Date;Dow Jones Industrial Average TR;Dow Jones Industrial Average NTR;Dow Jones Industrial Average
3/25/15;35644,4;31833,34;17718,54
3/26/15;35563,32;31760,93;17678,23
3/27/15;35632,59;31822,79;17712,66
3/30/15;36162,97;32296,47;17976,31
3/31/15;35766,56;31940,75;17776,12
4/1/15;35615,11;31804,06;17698,18
4/2/15;35746,04;31920,98;17763,24
4/6/15;35982,71;32132,33;17880,85
4/7/15;35971,77;32122,56;17875,42
4/8/15;36033,67;32175,86;17902,51
4/9/15;36146,83;32276,9;17958,73
4/10/15;36345,94;32454,7;18057,65
4/13/15;36183,7;32309,82;17977,04
4/14/15;36303,77;32417,04;18036,7
4/15/15;36456,55;32553,46;18112,61
4/16/15;36452,18;32547,05;18105,77
4/17/15;35889,54;32044,68;17826,3
4/20/15;36309,58;32419,72;18034,93
4/21/15;36137,75;32266,29;17949,59
4/22/15;36316,29;32425,71;18038,27
4/23/15;36366,31;32467,98;18058,69
4/24/15;36409,51;32506,56;18080,14
4/27/15;36324,58;32430,73;18037,97
4/28/15;36469,92;32560,48;18110,14
4/29/15;36319,68;32426,35;18035,53
4/30/15;35926,96;32075,73;17840,52
5/1/15;36296,57;32405,72;18024,06
5/4/15;36389,89;32489,04;18070,4
5/5/15;36106,76;32235,39;17928,2
5/6/15;35973,17;32105,4;17841,98
5/7/15;36145,65;32257,47;17924,06
5/8/15;36684,19;32738,07;18191,11
5/11/15;36520,69;32589,53;18105,17
5/12/15;36446,19;32523,05;18068,23
5/13/15;36447,4;32519,62;18060,49
5/14/15;36834,36;32864,88;18252,24
5/15/15;36889,77;32910,47;18272,56
5/18/15;36942,92;32957,88;18298,88
5/19/15;36974,38;32984,83;18312,39
5/20/15;36933,69;32944,83;18285,4
5/21/15;36944,47;32951,75;18285,74
5/22/15;36835,94;32854,95;18232,02
5/26/15;36451,1;32511,69;18041,54
5/27/15;36696,47;32730,55;18162,99
5/28/15;36645,98;32679,09;18126,12
5/29/15;36412,59;32470,96;18010,68
6/1/15;36472,62;32524,5;18040,37
6/2/15;36423,11;32478,22;18011,94
6/3/15;36553,19;32594,21;18076,27
6/4/15;36208,02;32286,42;17905,58
6/5/15;36094,54;32185,23;17849,46
6/8/15;35935,11;32040,87;17766,55
6/9/15;35930,04;32036,36;17764,04
6/10/15;36408,1;32462,61;18000,4
6/11/15;36504,2;32543,67;18039,37
6/12/15;36219,82;32290,15;17898,84
6/15/15;36001,95;32095,91;17791,17
6/16/15;36231,23;32300,32;17904,48
6/17/15;36294,5;32356,72;17935,74
6/18/15;36662,06;32683,57;18115,84
6/19/15;36459,89;32503,34;18015,95
6/22/15;36670,02;32690,67;18119,78
6/23/15;36719,18;32734,49;18144,07
6/24/15;36358,95;32413,35;17966,07
6/25/15;36205,74;32276,77;17890,36
6/26/15;36319,72;32378,38;17946,68
6/29/15;35610,74;31746,34;17596,35
6/30/15;35661,51;31790,56;17619,51
7/1/15;35959,34;32051,32;17757,91
7/2/15;35903,06;32001,15;17730,11
7/6/15;35808,83;31917,17;17683,58
7/7/15;35997,83;32085,62;17776,91
7/8/15;35475,75;31618,29;17515,42
7/9/15;35543;31678,23;17548,62
7/10/15;35971,96;32060,55;17760,41
7/13/15;36412,01;32452,75;17977,68
7/14/15;36565,73;32589,76;18053,58
7/15/15;36558,83;32583,61;18050,17
7/16/15;36711,2;32716,62;18120,25
7/17/15;36642,71;32655,58;18086,45
7/20/15;36671;32680,79;18100,41
7/21/15;36304,05;32353,77;17919,29
7/22/15;36174,76;32236,15;17851,04
7/23/15;35933,36;32021,03;17731,92
7/24/15;35602,26;31725,98;17568,53
7/27/15;35342,99;31494,94;17440,59
7/28/15;35727,36;31837,46;17630,27
7/29/15;35972,82;32056,2;17751,39
7/30/15;35961,86;32046,43;17745,98
7/31/15;35848,13;31945,08;17689,86
8/3/15;35662,37;31779,55;17598,2
8/4/15;35566,11;31693,77;17550,69
8/5/15;35571,39;31691,53;17540,47
8/6/15;35351,22;31488,78;17419,75
8/7/15;35257,13;31404,97;17373,38
8/10/15;35747,8;31842,03;17615,17
8/11/15;35326,82;31464,4;17402,84
8/12/15;35341,6;31473,43;17402,51
8/13/15;35353,27;31483,82;17408,25
8/14/15;35493,7;31608,88;17477,4
8/17/15;35645,86;31740,52;17545,18
8/18/15;35581,32;31681,92;17511,34
8/19/15;35264,81;31396,38;17348,73
8/20/15;34537,03;30748,44;16990,69
8/21/15;33467,97;29793,93;16459,75
8/24/15;32271,56;28728,86;15871,35
8/25/15;31854,92;28357,95;15666,44
8/26/15;33113,68;29478,53;16285,51
8/27/15;33864,51;30146,93;16654,77
8/28/15;33860,97;30138,35;16643,01
8/31/15;33627,04;29930,13;16528,03
9/1/15;32679,48;29084,6;16058,35
9/2/15;33275,81;29615,33;16351,38
9/3/15;33327,2;29660,06;16374,76
9/4/15;32772,82;29166,68;16102,38
9/8/15;33575,5;29878,82;16492,68
9/9/15;33095,52;29449,86;16253,57
9/10/15;33251,96;29589,08;16330,4
9/11/15;33471,66;29781,75;16433,09
9/14/15;33345,11;29669,14;16370,96
9/15/15;33811,33;30083,96;16599,85
9/16/15;34096,69;30337,87;16739,95
9/17/15;33967,01;30221,64;16674,74
9/18/15;33375,94;29695,76;16384,58
9/21/15;33631,8;29923,4;16510,19
9/22/15;33265,71;29597,67;16330,47
9/23/15;33162,68;29506,01;16279,89
9/24/15;33002,64;29363,61;16201,32
9/25/15;33233,52;29569,04;16314,67
9/28/15;32596,39;29002,16;16001,89
9/29/15;32692,61;29087,77;16049,13
9/30/15;33172,48;29514,73;16284,7
10/1/15;33149,48;29493,5;16272,01
10/2/15;33563,66;29860,4;16472,37
10/5/15;34183,19;30411,57;16776,43
10/6/15;34211,23;30436,52;16790,19
10/7/15;34471,65;30665,1;16912,29
10/8/15;34753,88;30916,16;17050,75
10/9/15;34822,65;30977,34;17084,49
10/12/15;34919,2;31063,23;17131,86
10/13/15;34817,33;30972,62;17081,89
10/14/15;34497,05;30687,69;16924,75
10/15/15;34939,35;31081,16;17141,75
10/16/15;35090,64;31215,74;17215,97
10/19/15;35120,33;31242,15;17230,54
10/20/15;35092,96;31217,8;17217,11
10/21/15;35003,12;31135,48;17168,61
10/22/15;35667,15;31723,34;17489,16
10/23/15;35988,44;32009,1;17646,7
10/26/15;35940,2;31966,2;17623,05
10/27/15;35855,32;31890,7;17581,43
10/28/15;36259,31;32250,02;17779,52
10/29/15;36210,94;32206,99;17755,8
10/30/15;36022,77;32039,64;17663,54
11/2/15;36359,72;32339,33;17828,76
11/3/15;36542,03;32501,48;17918,15
11/4/15;36458,37;32421,87;17867,58
11/5/15;36457,01;32418,77;17863,43
11/6/15;36570,45;32514,92;17910,33
11/9/15;36213,17;32194,6;17730,48
11/10/15;36285,63;32254,8;17758,21
11/11/15;36171,23;32153,11;17702,22
11/12/15;35651,93;31691,49;17448,07
11/13/15;35237,47;31323,07;17245,24
11/16/15;35737,93;31764,05;17483,01
11/17/15;35756,1;31778,88;17489,5
11/18/15;36276,44;32237,61;17737,16
11/19/15;36267,42;32229,59;17732,75
11/20/15;36463,91;32401,48;17823,81
11/23/15;36400,22;32344,88;17792,68
11/24/15;36440,13;32380,34;17812,19
11/25/15;36442,59;32382,53;17813,39
11/27/15;36428,78;32365,82;17798,49
11/30/15;36276,86;32228,47;17719,92
12/1/15;36629,74;32539,82;17888,35
12/2/15;36318,37;32259,61;17729,68
12/3/15;35802,14;31801,07;17477,67
12/4/15;36559,99;32474,23;17847,63
12/7/15;36324,46;32263,85;17730,51
12/8/15;35999,86;31973,31;17568
12/9/15;35844,75;31835,55;17492,3
12/10/15;36023,41;31991,64;17574,75
12/11/15;35395,25;31432,11;17265,21
12/14/15;35607,01;31620,15;17368,5
12/15/15;35927,65;31904,89;17524,91
12/16/15;36387,24;32313,02;17749,09
12/17/15;35871,22;31853,94;17495,84
12/18/15;35118,17;31185,23;17128,55
12/21/15;35370,49;31409,28;17251,62
12/22/15;35710,13;31710,89;17417,27
12/23/15;36090,11;32048,31;17602,61
12/24/15;35986,7;31956,48;17552,17
12/28/15;35937,7;31912,97;17528,27
12/29/15;36332,81;32263,83;17720,98
12/30/15;36092,71;32050,62;17603,87
12/31/15;35726,03;31725,01;17425,03
1/4/16;35169,1;31228,02;17148,94
1/5/16;35189,04;31245,72;17158,66
1/6/16;34683,93;30794,02;16906,51
1/7/16;33878,9;30079,27;16514,1
1/8/16;33534,97;29773,91;16346,45
1/11/16;33641,88;29868,84;16398,57
1/12/16;33883,25;30083,14;16516,22
1/13/16;33134,84;29418,66;16151,41
1/14/16;33601,84;29833,29;16379,05
1/15/16;32810,58;29127,89;15988,08
1/19/16;32867,92;29178,79;16016,02
1/20/16;32365,67;28730,43;15766,74
1/21/16;32603,67;28941,71;15882,68
1/22/16;33036,45;29325,87;16093,51
1/25/16;32608,87;28946,32;15885,22
1/26/16;33187,79;29460,21;16167,23
1/27/16;32730,48;29054,27;15944,46
1/28/16;32987,46;29282,39;16069,64
1/29/16;33801,7;30005,18;16466,3
2/1/16;33766,56;29973,98;16449,18
2/2/16;33159,67;29435,25;16153,54
2/3/16;33543,46;29773,84;16336,66
2/4/16;33714,86;29924,04;16416,58
2/5/16;33280,27;29538,31;16204,97
2/8/16;32933,16;29225,36;16027,05
2/9/16;32917,4;29208,64;16014,38
2/10/16;32748,9;29049,46;15914,74
2/11/16;32225,09;28584,82;15660,18
2/12/16;32870,52;29157,33;15973,84
2/16/16;33348,67;29576,11;16196,41
2/17/16;33889,72;30053,02;16453,83
2/18/16;33806,5;29979,22;16413,43
2/19/16;33772,93;29946,64;16391,99
2/22/16;34244,05;30364,39;16620,66
2/23/16;33854,9;30019,33;16431,78
2/24/16;33964,54;30116,54;16484,99
2/25/16;34405,19;30506,41;16697,29
2/26/16;34299,63;30409,47;16639,97
2/29/16;34054,29;30189,52;16516,5
3/1/16;34773,01;30826,67;16865,08
3/2/16;34843,61;30889,25;16899,32
3/3/16;34937,79;30972,15;16943,9
3/4/16;35067,42;31087,06;17006,77
3/7/16;35205,95;31209,87;17073,95
3/8/16;34997,8;31020,47;16964,1
3/9/16;35086,74;31095,54;17000,36
3/10/16;35075,93;31085,96;16995,13
3/11/16;35537,69;31492,15;17213,31
3/14/16;35570,35;31521,09;17229,13
3/15/16;35616,58;31562,06;17251,53
3/16/16;35769,85;31697,88;17325,76
3/17/16;36091,36;31982,79;17481,49
3/18/16;36340,77;32203,8;17602,3
3/21/16;36385,3;32243,27;17623,87
3/22/16;36300,05;32167,72;17582,57
3/23/16;36134,91;32021,38;17502,59
3/24/16;36162,05;32045,44;17515,73
3/28/16;36202,63;32081,39;17535,39
3/29/16;36404,39;32260,19;17633,11
3/30/16;36576,88;32413,04;17716,66
3/31/16;36511,7;32355,28;17685,09
4/1/16;36733,96;32552,24;17792,75
4/4/16;36628,77;32456,39;17737
4/5/16;36352,71;32211,78;17603,32
4/6/16;36597,59;32425,55;17716,05
4/7/16;36237,97;32106,92;17541,96
4/8/16;36310,26;32170,97;17576,96
4/11/16;36267,82;32133,37;17556,41
4/12/16;36608,34;32435,07;17721,25
4/13/16;36994,7;32777,39;17908,28
4/14/16;37041,66;32816,48;17926,43
4/15/16;36981,8;32763,45;17897,46
4/18/16;37202,27;32958,77;18004,16
4/19/16;37304,44;33049,28;18053,6
4/20/16;37392,6;33127,39;18096,27
4/21/16;37168,45;32925,91;17982,52
4/22/16;37212,33;32964,78;18003,75
4/25/16;37157,55;32916,25;17977,24
4/26/16;37184,59;32940,2;17990,32
4/27/16;37290,47;33034;18041,55
4/28/16;36854,78;32648,04;17830,76
4/29/16;36736,72;32543,46;17773,64
5/2/16;36979,62;32758,64;17891,16
5/3/16;36689,73;32501,83;17750,91
5/4/16;36487,46;32321,67;17651,26
5/5/16;36515,06;32343,98;17660,71
5/6/16;36700,13;32502,64;17740,63
5/9/16;36628,3;32439,02;17705,91
5/10/16;37088,45;32846,54;17928,35
5/11/16;36683,83;32476,31;17711,12
5/12/16;36703,27;32493,52;17720,5
5/13/16;36319,72;32153,96;17535,32
5/16/16;36682,98;32475,56;17710,71
5/17/16;36328,94;32156,74;17529,98
5/18/16;36347,1;32166,14;17526,62
5/19/16;36157,93;31998,73;17435,4
5/20/16;36305,21;32126,05;17500,94
5/23/16;36288,59;32111,34;17492,93
5/24/16;36730,7;32502,56;17706,05
5/25/16;37032,45;32769,57;17851,51
5/26/16;36984,29;32726,96;17828,29
5/27/16;37086,72;32815,15;17873,22
5/31/16;36918,04;32663,3;17787,2
6/1/16;36923,16;32667,82;17789,67
6/2/16;37039,57;32766,86;17838,56
6/3/16;36974,16;32708,99;17807,06
6/6/16;37209,35;32917,06;17920,33
6/7/16;37246,61;32950,01;17938,28
6/8/16;37394,78;33078,56;18005,05
6/9/16;37353,53;33042,08;17985,19
6/10/16;37104,62;32821,9;17865,34
6/13/16;36840,21;32584,95;17732,48
6/14/16;36720,41;32478,99;17674,82
6/15/16;36657,31;32420,82;17640,17
6/16/16;36853,7;32593,64;17733,1
6/17/16;36733,3;32487,15;17675,16
6/20/16;37002,86;32725,56;17804,87
6/21/16;37054,52;32771,25;17829,73
6/22/16;36952,9;32681,37;17780,83
6/23/16;37431,4;33104,56;18011,07
6/24/16;36163;31982,78;17400,75
6/27/16;35621,6;31503,96;17140,24
6/28/16;36181,65;31999,27;17409,72
6/29/16;36777,99;32525,58;17694,68
6/30/16;37267,07;32958,11;17929,99
7/1/16;37314,18;32997,97;17949,37
7/5/16;37091,81;32800,33;17840,62
7/6/16;37262,02;32948,72;17918,62
7/7/16;37224,85;32913,17;17895,88
7/8/16;37746,65;33374,53;18146,74
7/11/16;37913,46;33522,02;18226,93
7/12/16;38164,6;33744,07;18347,67
7/13/16;38215,45;33789,03;18372,12
7/14/16;38494,8;34036,02;18506,41
7/15/16;38515,88;34054,66;18516,55
7/18/16;38561,18;34091,81;18533,05
7/19/16;38615,19;34139,55;18559,01
7/20/16;38699,68;34211,72;18595,03
7/21/16;38537,77;34068,59;18517,23
7/22/16;38649,36;34167,24;18570,85
7/25/16;38487,45;34024,11;18493,06
7/26/16;38447,26;33988,58;18473,75
7/27/16;38443,98;33985,68;18472,17
7/28/16;38411,06;33956,57;18456,35
7/29/16;38360,89;33912,22;18432,24
8/1/16;38303,17;33861,19;18404,51
8/2/16;38114,32;33694,25;18313,77
8/3/16;38208,1;33775,04;18355
8/4/16;38210,1;33774,65;18352,05
8/5/16;38608,77;34127,04;18543,53
8/8/16;38599,07;34113,17;18529,29
8/9/16;38606,92;34120,11;18533,05
8/10/16;38562,41;34071,92;18495,66
8/11/16;38813,57;34292,39;18613,52
8/12/16;38736,31;34224,14;18576,47
8/15/16;38860,55;34333,9;18636,05
8/16/16;38690,47;34182,27;18552,02
8/17/16;38778,73;34248,97;18573,94
8/18/16;38828,35;34292,79;18597,7
8/19/16;38745,56;34216,64;18552,57
8/22/16;38697,22;34173,95;18529,42
8/23/16;38734,55;34206,92;18547,3
8/24/16;38597,11;34085,54;18481,48
8/25/16;38528,03;34024,54;18448,41
8/26/16;38417,33;33926,78;18395,4
8/29/16;38642,02;34125,2;18502,99
8/30/16;38572,22;34055,11;18454,3
8/31/16;38460,57;33956,54;18400,88
9/1/16;38501,37;33991,95;18419,3
9/2/16;38653,25;34126,04;18491,96
9/6/16;38749,73;34211,22;18538,12
9/7/16;38743,22;34200,56;18526,14
9/8/16;38646,54;34115,23;18479,91
9/9/16;37821,61;33387,02;18085,45
9/12/16;38322,73;33829,38;18325,07
9/13/16;37794,12;33359,67;18066,75
9/14/16;37727,21;33300,62;18034,77
9/15/16;38102,27;33630,8;18212,48
9/16/16;37916,73;33467,04;18123,8
9/19/16;37909,14;33460,33;18120,17
9/20/16;37929,63;33478,42;18129,96
9/21/16;38272,19;33780,78;18293,7
9/22/16;38478,79;33963,14;18392,46
9/23/16;38204,71;33721,22;18261,45
9/26/16;37856,13;33413,54;18094,83
9/27/16;38135,37;33660,01;18228,3
9/28/16;38367,47;33864,88;18339,24
9/29/16;37957,85;33503,33;18143,45
9/30/16;38302,42;33807,46;18308,15
10/3/16;38192,53;33709,48;18253,85
10/4/16;38020,73;33556,03;18168,45
10/5/16;38269,2;33771,91;18281,03
10/6/16;38242,97;33748,76;18268,5
10/7/16;38184,33;33697,02;18240,49
10/10/16;38369,7;33860,6;18329,04
10/11/16;37950,22;33490,42;18128,66
10/12/16;37982,77;33519,14;18144,2
10/13/16;37888;33435,51;18098,94
10/14/16;37970,58;33508,38;18138,38
10/17/16;37861,77;33412,36;18086,4
10/18/16;38019,9;33551,91;18161,94
10/19/16;38114,65;33632,98;18202,62
10/20/16;38041,37;33565,4;18162,35
10/21/16;38006,52;33534,65;18145,71
10/24/16;38168,46;33677,54;18223,03
10/25/16;38055,86;33578,18;18169,27
10/26/16;38118,83;33633,74;18199,33
10/27/16;38056,72;33578,94;18169,68
10/28/16;38038,94;33563,25;18161,19
10/31/16;37999,63;33528,57;18142,42
11/1/16;37779,02;33333,92;18037,1
11/2/16;37616,79;33190,78;17959,64
11/3/16;37568,03;33144,59;17930,67
11/4/16;37479,21;33066,24;17888,28
11/7/16;38257,18;33752,61;18259,6
11/8/16;38461,22;33919,17;18332,74
11/9/16;39000,28;34394,58;18589,69
11/10/16;39463,49;34801,64;18807,88
11/11/16;39546,98;34875,26;18847,66
11/14/16;39591,09;34914,17;18868,69
11/15/16;39710,79;35018,24;18923,06
11/16/16;39638,86;34943,35;18868,14
11/17/16;39713,82;35009,43;18903,82
11/18/16;39649,94;34950,07;18867,93
11/21/16;39836,45;35114,48;18956,69
11/22/16;39977,63;35238,92;19023,87
11/23/16;40102,26;35348,78;19083,18
11/25/16;40247,18;35476,52;19152,14
11/28/16;40133,2;35376,05;19097,9
11/29/16;40220,84;35443,3;19121,6
11/30/16;40234,02;35452,53;19123,58
12/1/16;40380,41;35580,84;19191,93
12/2/16;40335,17;35540,97;19170,42
12/5/16;40431,56;35625,91;19216,24
12/6/16;40506,35;35691,8;19251,78
12/7/16;41149,85;36254,37;19549,62
12/8/16;41298,33;36382,21;19614,81
12/9/16;41597,38;36645,66;19756,85
12/12/16;41680,72;36719,08;19796,43
12/13/16;41929,16;36936,15;19911,21
12/14/16;41679,24;36715,99;19792,53
12/15/16;41804,99;36826,77;19852,24
12/16/16;41786,39;36810,38;19843,41
12/19/16;41869,88;36883,94;19883,06
12/20/16;42062,7;37053,79;19974,62
12/21/16;41993,91;36993,19;19941,96
12/22/16;41948,77;36952,51;19918,88
12/23/16;41980,21;36980,21;19933,81
12/27/16;42003,86;37001,04;19945,04
12/28/16;41769,35;36794,47;19833,68
12/29/16;41740,08;36768,68;19819,78
12/30/16;41619,65;36662,59;19762,6
1/3/17;41870,6;36883,65;19881,76
1/4/17;42013,09;37005,14;19942,16
1/5/17;41922,77;36925,58;19899,29
1/6/17;42067,02;37050,43;19963,8
1/9/17;41905,97;36908,59;19887,38
1/10/17;41838,87;36849,49;19855,53
1/11/17;42046,96;37032,76;19954,28
1/12/17;41913,62;36915,33;19891
1/13/17;41902,51;36905,54;19885,73
1/17/17;41778,26;36796,11;19826,77
1/18/17;41752,57;36767,99;19804,72
1/19/17;41600,1;36633,73;19732,4
1/20/17;41800,07;36809,82;19827,25
1/23/17;41742,32;36758,96;19799,85
1/24/17;41980,25;36968,49;19912,71
1/25/17;42308,71;37257,74;20068,51
1/26/17;42377;37317,88;20100,91
1/27/17;42361,98;37304,65;20093,78
1/30/17;42103,4;37076,94;19971,13
1/31/17;41877,74;36878,22;19864,09
2/1/17;41938,96;36930,91;19890,94
2/2/17;41926,25;36919,72;19884,91
2/3/17;42323,33;37268,39;20071,46
2/6/17;42283,19;37233,04;20052,42
2/7/17;42363,04;37303,36;20090,29
2/8/17;42338,78;37268,38;20054,34
2/9/17;42596,28;37492,87;20172,4
2/10/17;42801,05;37673,1;20269,37
2/13/17;43108,06;37941,87;20412,16
2/14/17;43324,13;38126,44;20504,41
2/15/17;43580,11;38344,06;20611,86
2/16/17;43596,83;38358,78;20619,77
2/17/17;43605,88;38366,74;20624,05
2/21/17;43857,39;38588,03;20743
2/22/17;43926,31;38648,67;20775,6
2/23/17;44003,2;38715,41;20810,32
2/24/17;44038,97;38743,82;20821,76
2/27/17;44085,75;38781,38;20837,44
2/28/17;44041,85;38740,28;20812,24
3/1/17;44683,7;39304,87;21115,55
3/2/17;44448,06;39096,9;21002,97
3/3/17;44453,86;39102;21005,71
3/6/17;44345,16;39006,39;20954,34
3/7/17;44295,45;38959,26;20924,76
3/8/17;44175,49;38846,85;20855,73
3/9/17;44180,71;38851,44;20858,19
3/10/17;44275,58;38934,86;20902,98
3/13/17;44242,21;38902,31;20881,48
3/14/17;44148,77;38820,15;20837,37
3/15/17;44387,6;39030,15;20950,1
3/16/17;44354,66;39001,19;20934,55
3/17/17;44312,44;38964,06;20914,62
3/20/17;44293,87;38947,73;20905,86
3/21/17;43789,95;38504,63;20668,01
3/22/17;43775,73;38492,13;20661,3
3/23/17;43765,71;38483,32;20656,58
3/24/17;43638,9;38371,81;20596,72
3/27/17;43541,97;38286,59;20550,98
3/28/17;43860,9;38567,02;20701,5
3/29/17;43771,52;38488,43;20659,32
3/30/17;43918,07;38617,29;20728,49
3/31/17;43779,79;38495,7;20663,22
4/3/17;43752,22;38471,46;20650,21
4/4/17;43846,39;38551,24;20689,24
4/5/17;43763,95;38477,53;20648,15
4/6/17;43803,69;38510,25;20662,95
4/7/17;43789,17;38497,49;20656,1
4/10/17;43793,23;38501,06;20658,02
4/11/17;43779,01;38488,56;20651,3
4/12/17;43652,99;38377,77;20591,86
4/13/17;43359,15;38119,44;20453,25
4/17/17;43748,52;38461,75;20636,92
4/18/17;43507,6;38249,94;20523,28
4/19/17;43265,79;38034,72;20404,49
4/20/17;43646,4;38366,36;20578,71
4/21/17;43580,74;38308,65;20547,76
4/24/17;44039,15;38711,6;20763,89
4/25/17;44531,69;39144,55;20996,12
4/26/17;44487,1;39105,36;20975,09
4/27/17;44500,32;39116,98;20981,33
4/28/17;44413,75;39040,88;20940,51
5/1/17;44356,37;38990,45;20913,46
5/2/17;44433,65;39058,37;20949,89
5/3/17;44454,6;39075,75;20957,9
5/4/17;44440,94;39063,74;20951,47
5/5/17;44558,61;39167,17;21006,94
5/8/17;44591,73;39190,54;21012,28
5/9/17;44514,26;39122,46;20975,78
5/10/17;44488,83;39088,53;20943,11
5/11/17;44453,19;39053,34;20919,42
5/12/17;44404,73;39010,77;20896,61
5/15/17;44586,05;39170,07;20981,94
5/16/17;44587,07;39169,47;20979,75
5/17/17;43839,56;38500,97;20606,93
5/18/17;43958,88;38605,76;20663,02
5/19/17;44260,61;38870,75;20804,84
5/22/17;44452,05;39038,87;20894,83
5/23/17;44543,69;39119,35;20937,91
5/24/17;44702,21;39258,56;21012,42
5/25/17;44864,51;39397,88;21082,95
5/26/17;44858,82;39392,89;21080,28
5/30/17;44774,59;39312,62;21029,47
5/31/17;44730,26;39273,7;21008,65
6/1/17;45035,15;39537,09;21144,18
6/2/17;45167,45;39653,24;21206,29
6/5/17;45120,04;39611,62;21184,04
6/6/17;45018,23;39522,24;21136,23
6/7/17;45108,52;39598,74;21173,69
6/8/17;45127,34;39615,26;21182,53
6/9/17;45317,88;39782,53;21271,97
6/12/17;45240,56;39714,65;21235,67
6/13/17;45450,5;39895,72;21328,47
6/14/17;45548,72;39981,94;21374,56
6/15/17;45531,94;39963,4;21359,9
6/16/17;45583,91;40009,01;21384,28
6/19/17;45892,37;40279,75;21528,99
6/20/17;45760,54;40164,05;21467,14
6/21/17;45638,79;40057,19;21410,03
6/22/17;45611,64;40033,36;21397,29
6/23/17;45606,24;40028,62;21394,76
6/26/17;45637,77;40056,29;21409,55
6/27/17;45426,97;39871,27;21310,66
6/28/17;45733,83;40140,6;21454,61
6/29/17;45376,61;39827,07;21287,03
6/30/17;45510,04;39944,18;21349,63
7/3/17;45793,68;40191,21;21479,27
7/5/17;45800,25;40194,63;21478,17
7/6/17;45482,88;39910,89;21320,04
7/7/17;45684,06;40087,42;21414,34
7/10/17;45671,64;40076,52;21408,52
7/11/17;45672,81;40077,55;21409,07
7/12/17;45935,35;40307,92;21532,14
7/13/17;45980,05;40347,15;21553,09
7/14/17;46160,63;40505,61;21637,74
7/17/17;46143,54;40490,61;21629,72
7/18/17;46037,62;40394,66;21574,73
7/19/17;46188,57;40524,46;21640,75
7/20/17;46126,74;40470,21;21611,78
7/21/17;46059,06;40410,84;21580,07
7/24/17;45916,26;40285,55;21513,17
7/25/17;46130,25;40473,29;21613,43
7/26/17;46338,53;40656,04;21711,01
7/27/17;46526,65;40819,62;21796,55
7/28/17;46598,72;40882,85;21830,31
7/31/17;46728,53;40996,74;21891,12
8/1/17;46883,92;41133,07;21963,92
8/2/17;47000,28;41233,93;22016,24
8/3/17;47025,32;41254,84;22026,1
8/4/17;47167,73;41379,78;22092,81
8/7/17;47222,41;41427,75;22118,42
8/8/17;47173,72;41379,26;22085,34
8/9/17;47123,7;41327,95;22048,7
8/10/17;46706,7;40956,85;21844,01
8/11/17;46737,3;40983,69;21858,32
8/14/17;47026,8;41237,54;21993,71
8/15/17;47043,78;41250,93;21998,99
8/16/17;47127,62;41316,96;22024,87
8/17/17;46541,04;40802,7;21750,73
8/18/17;46377,94;40659,71;21674,51
8/21/17;46440,51;40714,57;21703,75
8/22/17;46860,19;41082,5;21899,89
8/23/17;46689,55;40928,37;21812,09
8/24/17;46628,13;40874,53;21783,4
8/25/17;46705,24;40938,88;21813,67
8/28/17;46693,95;40928,99;21808,4
8/29/17;46839,99;41050,67;21865,37
8/30/17;46911,73;41109,92;21892,43
8/31/17;47033,68;41216,09;21948,1
9/1/17;47118,22;41290,18;21987,56
9/5/17;46616,25;40850,3;21753,31
9/6/17;46732,67;40952,32;21807,64
9/7/17;46705,37;40922,7;21784,78
9/8/17;46733,27;40947,14;21797,79
9/11/17;47289,8;41434,76;22057,37
9/12/17;47421,63;41550,27;22118,86
9/13/17;47505,92;41624,12;22158,18
9/14/17;47615,45;41716,84;22203,48
9/15/17;47758,09;41840,87;22268,34
9/18/17;47893,21;41959,25;22331,35
9/19/17;47977,82;42033,38;22370,8
9/20/17;48067,46;42111,91;22412,59
