EEID,Attrition,Age,Pay rate EUR,Length of service: Months,Female,North America,Level_attrition_proportion,Division_attrition_proportion,Pay_rate_diff
343,0,28,6047.0,1,1,0,0.31433823529411764,0.3,-20480.916666666668
483,0,31,12288.0,5,1,0,0.31433823529411764,0.3,-14239.916666666668
488,0,33,19200.0,9,1,0,0.31433823529411764,0.3,-7327.916666666668
489,1,34,19200.0,15,1,0,0.31433823529411764,0.3,-7327.916666666668
359,0,41,19200.0,7,1,0,0.31433823529411764,0.3,-7327.916666666668
487,0,47,20000.0,5,1,0,0.31433823529411764,0.3,-6527.916666666668
490,0,45,24800.0,21,1,0,0.31433823529411764,0.3,-1727.9166666666679
491,0,47,24800.0,38,0,0,0.31433823529411764,0.3,-1727.9166666666679
471,1,33,32000.0,19,1,0,0.31433823529411764,0.3,5472.083333333332
494,1,31,35200.0,43,1,0,0.31433823529411764,0.3,8672.083333333332
395,0,37,49600.0,47,1,0,0.31433823529411764,0.3,23072.083333333332
475,1,45,56000.0,51,1,0,0.31433823529411764,0.3,29472.083333333332
468,0,29,6144.0,8,0,0,0.31433823529411764,0.3802083333333333,-28087.75
458,0,27,6144.0,4,0,0,0.31433823529411764,0.3802083333333333,-28087.75
379,0,25,6144.0,10,0,0,0.31433823529411764,0.3802083333333333,-28087.75
481,0,35,16000.0,12,0,0,0.31433823529411764,0.3802083333333333,-18231.75
477,1,33,30000.0,11,0,0,0.31433823529411764,0.3802083333333333,-4231.75
453,1,33,30400.0,33,0,0,0.31433823529411764,0.3802083333333333,-3831.75
480,0,40,32800.0,17,0,0,0.31433823529411764,0.3802083333333333,-1431.75
370,0,34,34650.0,17,0,0,0.31433823529411764,0.3802083333333333,418.25
465,1,33,34800.0,21,0,0,0.31433823529411764,0.3802083333333333,568.25
452,1,29,35520.0,22,0,0,0.31433823529411764,0.3802083333333333,1288.25
476,0,36,36000.0,9,0,0,0.31433823529411764,0.3802083333333333,1768.25
472,1,35,36960.0,34,0,0,0.31433823529411764,0.3802083333333333,2728.25
407,1,33,37600.0,14,0,0,0.31433823529411764,0.3802083333333333,3368.25
396,1,37,40000.0,18,0,0,0.31433823529411764,0.3802083333333333,5768.25
474,1,36,40000.0,1,0,0,0.31433823529411764,0.3802083333333333,5768.25
470,1,37,40800.0,35,1,0,0.31433823529411764,0.3802083333333333,6568.25
406,1,40,41600.0,27,0,0,0.31433823529411764,0.3802083333333333,7368.25
473,1,27,43200.0,47,1,0,0.31433823529411764,0.3802083333333333,8968.25
654,1,28,43200.0,30,0,0,0.31433823529411764,0.3802083333333333,8968.25
426,0,42,43200.0,3,0,0,0.31433823529411764,0.3802083333333333,8968.25
478,1,38,44000.0,50,0,0,0.31433823529411764,0.3802083333333333,9768.25
497,1,39,44000.0,15,1,0,0.31433823529411764,0.3802083333333333,9768.25
347,0,47,44000.0,2,0,0,0.31433823529411764,0.3802083333333333,9768.25
495,1,39,54400.0,1,0,0,0.31433823529411764,0.3802083333333333,20168.25
570,0,21,9984.0,4,0,0,0.0,0.0,-947.3333333333339
676,0,24,11290.0,5,1,0,0.0,0.0,358.66666666666606
776,0,23,11520.0,0,1,0,0.0,0.0,588.6666666666661
410,0,24,11341.0,6,0,0,0.0,0.3802083333333333,0.0
752,0,27,11520.0,1,0,0,0.0,0.3333333333333333,-1440.0
620,0,26,14400.0,2,1,0,0.0,0.3333333333333333,1440.0
336,0,26,12288.0,6,1,0,0.31433823529411764,0.3333333333333333,-6840.0
384,1,37,13824.0,3,1,0,0.31433823529411764,0.3333333333333333,-5304.0
440,1,31,24000.0,10,0,0,0.31433823529411764,0.3333333333333333,4872.0
441,1,26,26400.0,15,1,0,0.31433823529411764,0.3333333333333333,7272.0
387,0,32,12480.0,5,1,0,0.31433823529411764,0.24528301886792453,0.0
249,0,27,17200.0,21,1,0,0.38461538461538464,0.2777777777777778,-816.0
144,0,24,18832.0,24,1,0,0.38461538461538464,0.2777777777777778,816.0
451,0,28,17600.0,12,1,0,0.31433823529411764,0.2777777777777778,-2000.0
484,0,35,21600.0,17,0,0,0.31433823529411764,0.2777777777777778,2000.0
648,1,29,18400.0,8,1,0,0.31433823529411764,0.2318840579710145,-17120.0
482,1,31,24000.0,11,0,0,0.31433823529411764,0.2318840579710145,-11520.0
372,0,32,31200.0,34,0,0,0.31433823529411764,0.2318840579710145,-4320.0
417,0,35,40000.0,8,1,0,0.31433823529411764,0.2318840579710145,4480.0
418,0,44,64000.0,9,0,0,0.31433823529411764,0.2318840579710145,28480.0
158,0,31,19200.0,29,0,0,0.38461538461538464,0.3,-1866.6666666666679
123,1,25,21600.0,4,1,0,0.38461538461538464,0.3,533.3333333333321
344,1,30,22400.0,18,1,0,0.38461538461538464,0.3,1333.3333333333321
587,0,26,20000.0,13,0,0,0.38461538461538464,0.3802083333333333,-9200.0
306,1,33,28800.0,5,1,0,0.38461538461538464,0.3802083333333333,-400.0
200,1,32,38800.0,41,0,0,0.38461538461538464,0.3802083333333333,9600.0
701,0,27,20800.0,4,1,0,0.38461538461538464,0.3333333333333333,-3708.0
337,1,30,24000.0,25,1,0,0.38461538461538464,0.3333333333333333,-508.0
204,1,29,24000.0,26,0,0,0.38461538461538464,0.3333333333333333,-508.0
288,1,27,24800.0,21,1,0,0.38461538461538464,0.3333333333333333,292.0
742,0,23,24800.0,1,1,0,0.38461538461538464,0.3333333333333333,292.0
265,1,29,24864.0,24,1,0,0.38461538461538464,0.3333333333333333,356.0
339,1,28,25600.0,26,1,0,0.38461538461538464,0.3333333333333333,1092.0
217,0,29,27200.0,31,0,0,0.38461538461538464,0.3333333333333333,2692.0
539,0,29,21600.0,15,1,0,0.3023255813953488,0.2318840579710145,-3355.121190909089
612,0,35,21600.0,12,0,0,0.3023255813953488,0.2318840579710145,-3355.121190909089
728,0,30,21600.0,2,1,0,0.3023255813953488,0.2318840579710145,-3355.121190909089
345,1,39,23184.0,20,0,0,0.3023255813953488,0.2318840579710145,-1771.121190909089
324,1,33,24000.0,22,1,0,0.3023255813953488,0.2318840579710145,-955.1211909090889
748,0,37,24000.0,1,1,0,0.3023255813953488,0.2318840579710145,-955.1211909090889
766,0,26,24800.0,0,1,0,0.3023255813953488,0.2318840579710145,-155.1211909090889
300,0,27,25440.0,21,0,0,0.3023255813953488,0.2318840579710145,484.8788090909111
178,0,44,25440.0,19,0,0,0.3023255813953488,0.2318840579710145,484.8788090909111
152,0,25,25440.0,18,1,0,0.3023255813953488,0.2318840579710145,484.8788090909111
252,0,29,25970.0,48,0,0,0.3023255813953488,0.2318840579710145,1014.8788090909111
463,1,30,26400.0,36,1,0,0.3023255813953488,0.2318840579710145,1444.878809090911
735,0,24,26400.0,2,1,0,0.3023255813953488,0.2318840579710145,1444.878809090911
366,1,38,27600.0,35,0,0,0.3023255813953488,0.2318840579710145,2644.878809090911
527,0,33,27720.0,17,0,0,0.3023255813953488,0.2318840579710145,2764.878809090911
357,1,34,28000.0,23,1,0,0.3023255813953488,0.2318840579710145,3044.878809090911
729,0,29,28000.0,2,1,0,0.3023255813953488,0.2318840579710145,3044.878809090911
736,0,26,28000.0,1,1,0,0.3023255813953488,0.2318840579710145,3044.878809090911
273,0,34,28248.0,26,1,0,0.3023255813953488,0.2318840579710145,3292.878809090911
172,0,30,28800.0,42,0,0,0.3023255813953488,0.2318840579710145,3844.878809090911
624,0,28,28800.0,12,1,0,0.3023255813953488,0.2318840579710145,3844.878809090911
632,1,36,30400.0,9,1,0,0.3023255813953488,0.2318840579710145,5444.878809090911
512,0,29,30784.0,16,1,0,0.3023255813953488,0.2318840579710145,5828.878809090911
505,0,35,30784.0,16,0,0,0.3023255813953488,0.2318840579710145,5828.878809090911
173,0,33,34560.0,24,1,0,0.3023255813953488,0.2318840579710145,9604.878809090911
691,0,27,19115.839999999997,5,1,1,0.3023255813953488,0.2318840579710145,-5839.281190909092
626,0,40,19929.28,11,0,1,0.3023255813953488,0.2318840579710145,-5025.84119090909
636,0,32,19929.28,11,1,1,0.3023255813953488,0.2318840579710145,-5025.84119090909
690,0,33,19929.28,5,0,1,0.3023255813953488,0.2318840579710145,-5025.84119090909
715,0,27,19929.28,3,1,1,0.3023255813953488,0.2318840579710145,-5025.84119090909
743,0,32,19929.28,1,0,1,0.3023255813953488,0.2318840579710145,-5025.84119090909
740,0,27,19929.28,1,1,1,0.3023255813953488,0.2318840579710145,-5025.84119090909
134,1,31,20365.9956,49,0,1,0.3023255813953488,0.2318840579710145,-4589.1255909090905
516,0,31,20527.1584,16,1,1,0.3023255813953488,0.2318840579710145,-4427.962790909089
167,0,32,41600.0,19,1,0,0.3023255813953488,0.2318840579710145,16644.87880909091
124,0,32,21149.44,18,0,1,0.3023255813953488,0.2318840579710145,-3805.68119090909
517,0,34,21149.44,16,1,1,0.3023255813953488,0.2318840579710145,-3805.68119090909
726,0,27,21149.44,2,0,1,0.3023255813953488,0.2318840579710145,-3805.68119090909
132,0,28,21331.4472,47,1,1,0.3023255813953488,0.2318840579710145,-3623.67399090909
699,0,34,22369.6,4,0,1,0.3023255813953488,0.2318840579710145,-2585.5211909090904
696,0,37,23183.04,4,1,1,0.3023255813953488,0.2318840579710145,-1772.081190909088
653,0,33,24403.2,10,1,1,0.3023255813953488,0.2318840579710145,-551.9211909090882
135,0,34,26776.411199999995,39,1,1,0.3023255813953488,0.2318840579710145,1821.290009090906
499,1,33,27758.64,17,1,1,0.3023255813953488,0.2318840579710145,2803.5188090909105
581,0,34,21600.0,13,1,0,0.0,0.2926829268292683,0.0
323,1,25,22400.0,9,1,0,0.3023255813953488,0.2777777777777778,-2933.333333333332
433,1,28,25600.0,11,0,0,0.3023255813953488,0.2777777777777778,266.6666666666679
751,0,29,28000.0,1,1,0,0.3023255813953488,0.2777777777777778,2666.666666666668
157,0,39,24000.0,49,0,0,0.3023255813953488,0.3,-4000.0
171,0,41,24000.0,44,1,0,0.3023255813953488,0.3,-4000.0
156,0,29,24000.0,33,0,0,0.3023255813953488,0.3,-4000.0
577,0,26,24000.0,13,1,0,0.3023255813953488,0.3,-4000.0
605,1,29,24000.0,11,1,0,0.3023255813953488,0.3,-4000.0
154,0,33,25600.0,53,0,0,0.3023255813953488,0.3,-2400.0
130,0,46,28000.0,23,1,0,0.3023255813953488,0.3,0.0
211,1,33,28800.0,18,1,0,0.3023255813953488,0.3,800.0
203,0,33,29600.0,20,0,0,0.3023255813953488,0.3,1600.0
120,0,28,29600.0,25,1,0,0.3023255813953488,0.3,1600.0
391,1,42,30400.0,21,1,0,0.3023255813953488,0.3,2400.0
705,1,37,32000.0,1,1,0,0.3023255813953488,0.3,4000.0
371,0,37,32800.0,9,1,0,0.3023255813953488,0.3,4800.0
258,0,32,35200.0,21,1,0,0.3023255813953488,0.3,7200.0
753,0,28,24800.0,1,1,0,0.3023255813953488,0.2926829268292683,-6493.923076923078
668,0,30,25840.0,8,1,0,0.3023255813953488,0.2926829268292683,-5453.923076923078
456,1,31,26400.0,30,1,0,0.3023255813953488,0.2926829268292683,-4893.923076923078
592,0,25,27200.0,13,0,0,0.3023255813953488,0.2926829268292683,-4093.923076923078
215,1,28,29621.0,44,0,0,0.3023255813953488,0.2926829268292683,-1672.923076923078
673,0,33,30400.0,6,0,0,0.3023255813953488,0.2926829268292683,-893.923076923078
681,0,34,30400.0,6,1,0,0.3023255813953488,0.2926829268292683,-893.923076923078
436,1,34,31200.0,29,1,0,0.3023255813953488,0.2926829268292683,-93.92307692307804
613,0,30,32000.0,11,1,0,0.3023255813953488,0.2926829268292683,706.076923076922
650,0,30,32000.0,9,0,0,0.3023255813953488,0.2926829268292683,706.076923076922
434,0,30,36160.0,18,0,0,0.3023255813953488,0.2926829268292683,4866.076923076922
424,1,33,36800.0,30,0,0,0.3023255813953488,0.2926829268292683,5506.076923076922
432,1,39,44000.0,48,1,0,0.3023255813953488,0.2926829268292683,12706.076923076922
428,0,23,12689.663999999999,1,1,1,0.0,0.3333333333333333,0.0
457,0,25,12689.663999999999,3,0,1,0.31433823529411764,0.3333333333333333,-7779.168
427,1,35,28248.0,26,1,0,0.31433823529411764,0.3333333333333333,7779.1680000000015
139,0,37,25200.0,36,0,0,0.38461538461538464,0.25,0.0
639,0,24,25600.0,9,0,0,0.38461538461538464,0.0,-640.0
206,0,27,26880.0,20,0,0,0.38461538461538464,0.0,640.0
263,0,26,26000.0,26,0,0,0.38461538461538464,0.2926829268292683,0.0
310,0,31,26082.0,54,1,0,0.3023255813953488,0.24528301886792453,-14016.615384615383
341,1,33,35120.0,16,0,0,0.3023255813953488,0.24528301886792453,-4978.615384615383
739,0,41,38080.0,1,1,0,0.3023255813953488,0.24528301886792453,-2018.615384615383
226,0,29,38160.0,20,1,0,0.3023255813953488,0.24528301886792453,-1938.615384615383
365,1,28,38240.0,15,0,0,0.3023255813953488,0.24528301886792453,-1858.615384615383
313,1,31,40000.0,42,0,0,0.3023255813953488,0.24528301886792453,-98.61538461538294
529,0,29,40000.0,17,0,0,0.3023255813953488,0.24528301886792453,-98.61538461538294
640,0,33,40000.0,10,1,0,0.3023255813953488,0.24528301886792453,-98.61538461538294
707,0,36,40000.0,3,0,0,0.3023255813953488,0.24528301886792453,-98.61538461538294
754,0,29,40000.0,1,1,0,0.3023255813953488,0.24528301886792453,-98.61538461538294
665,0,30,44800.0,8,0,0,0.3023255813953488,0.24528301886792453,4701.384615384617
575,0,33,50400.0,13,0,0,0.3023255813953488,0.24528301886792453,10301.384615384617
720,0,32,50400.0,2,0,0,0.3023255813953488,0.24528301886792453,10301.384615384617
402,1,33,26400.0,5,0,0,0.31433823529411764,0.2926829268292683,-2800.0
435,0,34,32000.0,23,0,0,0.31433823529411764,0.2926829268292683,2800.0
254,0,34,28000.0,38,1,0,0.24858757062146894,0.2318840579710145,-7451.290909090909
253,0,36,29245.0,58,1,0,0.24858757062146894,0.2318840579710145,-6206.290909090909
448,1,37,29920.0,31,1,0,0.24858757062146894,0.2318840579710145,-5531.290909090909
251,0,38,32256.0,28,0,0,0.24858757062146894,0.2318840579710145,-3195.290909090909
311,1,40,33600.0,44,1,0,0.24858757062146894,0.2318840579710145,-1851.2909090909088
708,0,29,35200.0,4,0,0,0.24858757062146894,0.2318840579710145,-251.29090909090883
312,0,43,35708.0,61,0,0,0.24858757062146894,0.2318840579710145,256.7090909090912
295,0,43,36624.0,45,0,0,0.24858757062146894,0.2318840579710145,1172.7090909090912
558,0,37,44000.0,11,0,0,0.24858757062146894,0.2318840579710145,8548.709090909091
702,0,30,36604.8,4,0,1,0.24858757062146894,0.2318840579710145,1153.509090909094
661,0,28,48806.4,9,1,1,0.24858757062146894,0.2318840579710145,13355.109090909093
153,0,44,28000.0,4,1,0,0.47619047619047616,0.3,-9760.0
350,0,34,36000.0,46,1,0,0.47619047619047616,0.3,-1760.0
660,0,44,36800.0,8,1,0,0.47619047619047616,0.3,-960.0
378,1,31,40000.0,47,1,0,0.47619047619047616,0.3,2240.0
146,0,32,48000.0,20,0,0,0.47619047619047616,0.3,10240.0
493,1,28,28800.0,30,0,0,0.38461538461538464,0.45454545454545453,-1600.0
685,0,31,32000.0,4,1,0,0.38461538461538464,0.45454545454545453,1600.0
338,0,34,29600.0,13,1,0,0.3023255813953488,0.3333333333333333,-3587.75
733,0,26,29600.0,2,1,0,0.3023255813953488,0.3333333333333333,-3587.75
214,0,31,30414.0,45,0,0,0.3023255813953488,0.3333333333333333,-2773.75
138,0,36,32000.0,7,1,0,0.3023255813953488,0.3333333333333333,-1187.75
326,1,32,33600.0,32,0,0,0.3023255813953488,0.3333333333333333,412.25
287,0,27,36000.0,37,1,0,0.3023255813953488,0.3333333333333333,2812.25
656,0,31,36800.0,9,1,0,0.3023255813953488,0.3333333333333333,3612.25
255,1,32,37488.0,44,0,0,0.3023255813953488,0.3333333333333333,4300.25
646,0,35,30400.0,10,1,0,0.38461538461538464,0.0,0.0
663,0,26,30400.0,9,0,0,0.38461538461538464,0.0,0.0
162,0,30,31200.0,19,0,0,0.38461538461538464,0.24528301886792453,0.0
469,1,31,32000.0,32,1,0,0.47619047619047616,0.2318840579710145,-1982.290399999998
133,0,35,27071.2832,49,1,1,0.47619047619047616,0.2318840579710145,-6911.007199999996
136,1,35,28051.4784,43,0,1,0.47619047619047616,0.2318840579710145,-5930.811999999998
447,1,35,48806.4,43,1,1,0.47619047619047616,0.2318840579710145,14824.109600000003
386,1,37,32000.0,16,0,0,0.31433823529411764,0.45454545454545453,-7520.0
399,1,31,36000.0,19,0,0,0.31433823529411764,0.45454545454545453,-3520.0
422,1,39,36000.0,14,0,0,0.31433823529411764,0.45454545454545453,-3520.0
389,1,42,36000.0,1,0,0,0.31433823529411764,0.45454545454545453,-3520.0
373,0,46,57600.0,1,0,0,0.31433823529411764,0.45454545454545453,18080.0
141,0,42,32000.0,47,0,0,0.24858757062146894,0.25,-2733.0800000000017
140,1,31,38400.0,42,1,0,0.24858757062146894,0.25,3666.9199999999983
625,0,41,30504.0,12,0,1,0.24858757062146894,0.25,-4229.080000000002
560,0,31,38028.31999999999,15,1,1,0.24858757062146894,0.25,3295.2399999999907
222,0,38,32000.0,40,0,0,0.3023255813953488,0.3802083333333333,-7866.50689655172
423,1,32,33000.0,35,0,0,0.3023255813953488,0.3802083333333333,-6866.50689655172
186,0,28,34000.0,20,0,0,0.3023255813953488,0.3802083333333333,-5866.50689655172
486,1,25,34400.0,27,0,0,0.3023255813953488,0.3802083333333333,-5466.50689655172
506,0,32,34400.0,16,1,0,0.3023255813953488,0.3802083333333333,-5466.50689655172
645,0,30,34400.0,9,1,0,0.3023255813953488,0.3802083333333333,-5466.50689655172
129,1,30,35200.0,36,0,0,0.3023255813953488,0.3802083333333333,-4666.50689655172
599,0,28,35200.0,12,1,0,0.3023255813953488,0.3802083333333333,-4666.50689655172
445,1,30,36000.0,31,0,0,0.3023255813953488,0.3802083333333333,-3866.5068965517203
237,1,27,36000.0,18,0,0,0.3023255813953488,0.3802083333333333,-3866.5068965517203
610,0,28,36000.0,12,0,0,0.3023255813953488,0.3802083333333333,-3866.5068965517203
655,0,24,36000.0,9,0,0,0.3023255813953488,0.3802083333333333,-3866.5068965517203
244,1,28,36252.0,59,1,0,0.3023255813953488,0.3802083333333333,-3614.5068965517203
334,1,29,36800.0,33,0,0,0.3023255813953488,0.3802083333333333,-3066.5068965517203
501,0,35,36800.0,16,0,0,0.3023255813953488,0.3802083333333333,-3066.5068965517203
571,0,28,36800.0,14,0,0,0.3023255813953488,0.3802083333333333,-3066.5068965517203
706,0,32,36800.0,3,0,0,0.3023255813953488,0.3802083333333333,-3066.5068965517203
446,1,40,37200.0,25,0,0,0.3023255813953488,0.3802083333333333,-2666.5068965517203
618,0,35,37600.0,12,0,0,0.3023255813953488,0.3802083333333333,-2266.5068965517203
630,1,33,37600.0,6,0,0,0.3023255813953488,0.3802083333333333,-2266.5068965517203
318,1,34,37680.0,21,1,0,0.3023255813953488,0.3802083333333333,-2186.5068965517203
415,1,36,37800.0,45,0,0,0.3023255813953488,0.3802083333333333,-2066.5068965517203
380,1,29,38000.0,37,0,0,0.3023255813953488,0.3802083333333333,-1866.5068965517203
166,0,26,38160.0,19,0,0,0.3023255813953488,0.3802083333333333,-1706.5068965517203
197,0,30,38400.0,46,0,0,0.3023255813953488,0.3802083333333333,-1466.5068965517203
642,0,31,38400.0,10,0,0,0.3023255813953488,0.3802083333333333,-1466.5068965517203
671,0,34,38400.0,7,0,0,0.3023255813953488,0.3802083333333333,-1466.5068965517203
672,0,26,38400.0,7,0,0,0.3023255813953488,0.3802083333333333,-1466.5068965517203
498,1,29,38800.0,33,0,0,0.3023255813953488,0.3802083333333333,-1066.5068965517203
242,1,32,39359.0,38,1,0,0.3023255813953488,0.3802083333333333,-507.5068965517203
340,1,31,39480.0,29,1,0,0.3023255813953488,0.3802083333333333,-386.5068965517203
259,0,30,39600.0,24,0,0,0.3023255813953488,0.3802083333333333,-266.5068965517203
388,1,31,39800.0,26,1,0,0.3023255813953488,0.3802083333333333,-66.50689655172027
466,1,34,39800.0,17,0,0,0.3023255813953488,0.3802083333333333,-66.50689655172027
307,1,33,40000.0,11,0,0,0.3023255813953488,0.3802083333333333,133.49310344827973
555,0,28,40000.0,15,0,0,0.3023255813953488,0.3802083333333333,133.49310344827973
566,0,34,40000.0,14,0,0,0.3023255813953488,0.3802083333333333,133.49310344827973
607,0,25,40000.0,14,0,0,0.3023255813953488,0.3802083333333333,133.49310344827973
694,0,30,40000.0,4,0,0,0.3023255813953488,0.3802083333333333,133.49310344827973
191,1,29,41600.0,16,0,0,0.3023255813953488,0.3802083333333333,1733.4931034482797
309,0,35,41600.0,23,1,0,0.3023255813953488,0.3802083333333333,1733.4931034482797
617,0,29,41600.0,12,0,0,0.3023255813953488,0.3802083333333333,1733.4931034482797
609,0,30,41600.0,11,0,0,0.3023255813953488,0.3802083333333333,1733.4931034482797
652,0,31,41600.0,9,0,0,0.3023255813953488,0.3802083333333333,1733.4931034482797
713,0,30,41600.0,3,0,0,0.3023255813953488,0.3802083333333333,1733.4931034482797
201,0,31,42000.0,20,0,0,0.3023255813953488,0.3802083333333333,2133.4931034482797
717,0,44,42400.0,3,0,0,0.3023255813953488,0.3802083333333333,2533.4931034482797
741,0,36,42400.0,0,0,0,0.3023255813953488,0.3802083333333333,2533.4931034482797
332,1,36,44000.0,4,0,0,0.3023255813953488,0.3802083333333333,4133.49310344828
523,0,37,44000.0,1,0,0,0.3023255813953488,0.3802083333333333,4133.49310344828
666,0,30,44000.0,8,0,0,0.3023255813953488,0.3802083333333333,4133.49310344828
718,0,28,44000.0,3,0,0,0.3023255813953488,0.3802083333333333,4133.49310344828
569,0,43,48000.0,14,0,0,0.3023255813953488,0.3802083333333333,8133.49310344828
615,0,35,56000.0,11,0,0,0.3023255813953488,0.3802083333333333,16133.49310344828
749,0,30,38638.399999999994,1,0,1,0.3023255813953488,0.3802083333333333,-1228.106896551726
329,1,31,44739.2,9,0,1,0.3023255813953488,0.3802083333333333,4872.693103448277
588,0,31,56940.8,13,0,1,0.3023255813953488,0.3802083333333333,17074.293103448283
604,0,28,61008.0,13,0,1,0.3023255813953488,0.3802083333333333,21141.49310344828
291,0,44,32000.0,19,0,0,0.24858757062146894,0.2777777777777778,-1600.0
163,0,34,32000.0,19,1,0,0.24858757062146894,0.2777777777777778,-1600.0
568,0,28,32000.0,15,0,0,0.24858757062146894,0.2777777777777778,-1600.0
670,0,28,34400.0,7,0,0,0.24858757062146894,0.2777777777777778,800.0
159,0,28,37600.0,19,1,0,0.24858757062146894,0.2777777777777778,4000.0
182,0,27,32000.0,20,1,0,0.3023255813953488,0.0,0.0
208,0,29,32800.0,20,1,0,0.24858757062146894,0.3,-6461.672727272729
212,1,43,35200.0,14,1,0,0.24858757062146894,0.3,-4061.6727272727294
