EEID,Status,Age,Gender,Education Level,Hire Date,Termination Date,Termination Type,Termination Reason,Job Information: Date,Division,Department,Supervisor EID,Pay rate,Pay rate - Currency code,Compensation Change Reason,Stock Options,Level,Is Supervisor,Length of service,Length of service: Years
296,Inactive,44,Female,Master/Postgraduate,03 Apr 2017,16 Dec 2019,Involuntary,Low Performance,08 Jan 2019,People,People Experience,276,40000,EUR,Temporary Assignment,Y,L3,No,"2 years, 8 months, 13 days",2
450,Inactive,33,Male,Master/Postgraduate,09 Oct 2017,28 Feb 2019,Voluntary,Unhappy with the leadership,09 Oct 2017,Finance,,227,40000,EUR,,Y,M1,No,"1 year, 4 months, 19 days",1
328,Inactive,28,Male,Undergraduate degree (Grado),05 Feb 2018,08 Nov 2019,Involuntary,Role no longer needed,01 Mar 2019,Product,,229,40000,EUR,,Y,L2,No,"1 year, 9 months, 3 days",1
404,Inactive,36,Male,Unknown,14 May 2018,28 Oct 2018,Voluntary,Other employment,14 May 2018,Engineering,Infrastructure,,40000,EUR,New hire,Y,L3,No,"5 months, 14 days",0
307,Inactive,33,Male,Undergraduate degree (Grado),22 Jul 2019,30 Jun 2020,Voluntary,Unhappy with the job,31 Jan 2020,Engineering,Security,507,40000,EUR,New hire,N,E2,No,"11 months, 8 days",0
308,Active,34,Male,Master/Postgraduate,22 Jul 2019,,,,15 Apr 2021,Marketing,Content,223,40000,EUR,Promotion,Y,E3,No,"1 year, 10 months, 6 days",1
529,Active,29,Male,Master/Postgraduate,09 Dec 2019,,,,15 Apr 2021,Data & Analytics,Insights Enablers,283,40000,EUR,,N,E2,No,"1 year, 5 months, 19 days",1
555,Active,28,Male,Undergraduate degree (Grado),24 Feb 2020,,,,15 Apr 2021,Engineering,Ecosystems,236,40000,EUR,New hire,Y,E2,No,"1 year, 3 months, 4 days",1
563,Active,40,Male,Undergraduate degree (Grado),09 Mar 2020,,,,15 Apr 2021,Engineering,Corporate,267,40000,EUR,New hire,N,E3,No,"1 year, 2 months, 19 days",1
566,Active,34,Male,Master/Postgraduate,09 Mar 2020,,,,15 Apr 2021,Engineering,Teams & Enterprise,638,40000,EUR,New hire,N,E2,No,"1 year, 2 months, 19 days",1
607,Active,25,Male,Master/Postgraduate,30 Mar 2020,,,,15 Apr 2021,Engineering,Insights,240,40000,EUR,Contract change,N,E2,No,"1 year, 1 month, 29 days",1
601,Active,35,Male,Master/Postgraduate,23 Apr 2020,,,,15 Apr 2021,Engineering,Ecosystems,635,40000,EUR,Contract change,N,E3,No,"1 year, 1 month, 5 days",1
614,Active,37,Female,Master/Postgraduate,18 May 2020,,,,15 Apr 2021,Design,Creative Design,504,40000,EUR,New hire,N,E3,Yes,"1 year, 10 days",1
640,Active,33,Female,Master/Postgraduate,27 Jul 2020,,,,15 Apr 2021,Data & Analytics,Data Platform,147,40000,EUR,New hire,N,E2,No,"10 months, 1 day",0
659,Active,37,Male,Master/Postgraduate,07 Sep 2020,,,,15 Apr 2021,Engineering,Platform,521,40000,EUR,New hire,N,E3,No,"8 months, 21 days",0
694,Active,30,Male,Master/Postgraduate,11 Jan 2021,,,,15 Apr 2021,Engineering,R&D,727,40000,EUR,New hire,N,E2,No,"4 months, 17 days",0
707,Active,36,Male,Undergraduate degree (Grado),08 Feb 2021,,,,15 Apr 2021,Data & Analytics,Machine Learning,181,40000,EUR,New hire,N,E2,No,"3 months, 20 days",0
754,Active,29,Female,Master/Postgraduate,19 Apr 2021,,,,19 Apr 2021,Data & Analytics,Customer Insights,151,40000,EUR,New hire,N,E2,No,"1 month, 9 days",0
134,Inactive,31,Male,Unknown,18 Apr 2016,30 Apr 2020,Voluntary,Ready for the next challenge,01 Sep 2019,Customer Success,Customer Support,133,40059,USD,Reclassification to Non Exempt,Y,E2,No,"4 years, 12 days",4
394,Inactive,33,Male,Unknown,07 Mar 2016,11 Feb 2019,Voluntary,Ready for the next challenge,01 Sep 2017,Data & Analytics,,,40140,EUR,,Y,L4,No,"2 years, 11 months, 4 days",2
205,Active,31,Female,Master/Postgraduate,04 Mar 2019,,,,25 May 2021,Marketing,Product Marketing,760,40320,EUR,Promotion,Y,E3,No,"2 years, 2 months, 24 days",2
516,Active,31,Female,Unknown,13 Jan 2020,,,,01 Sep 2020,Customer Success,Customer Support,133,40376,USD,Merit increase,N,E2,No,"1 year, 4 months, 15 days",1
470,Inactive,37,Female,Unknown,24 Nov 2014,13 Oct 2017,Voluntary,Other employment,24 Nov 2014,Engineering,,,40800,EUR,,Y,,No,"2 years, 10 months, 19 days",2
126,Active,37,Male,Undergraduate degree (Grado),25 Nov 2019,,,,15 Apr 2021,Engineering,Corporate,267,40800,EUR,,N,E3,No,"1 year, 6 months, 3 days",1
317,Active,38,Male,Master/Postgraduate,07 Mar 2016,,,,15 Apr 2021,Finance & Legal,Finance,272,41200,EUR,Promotion,Y,E4,No,"5 years, 2 months, 21 days",5
274,Active,43,Male,Undergraduate degree (Grado),04 Feb 2019,,,,15 Apr 2021,Engineering,Corporate,267,41200,EUR,Merit increase,N,E3,No,"2 years, 3 months, 24 days",2
232,Inactive,34,Male,Unknown,13 May 2015,06 Dec 2019,Voluntary,Ready for the next challenge,17 Jun 2019,Engineering,Platform,245,41600,EUR,Promotion,Y,L3,No,"4 years, 6 months, 24 days",4
406,Inactive,40,Male,Unknown,11 Jan 2016,27 Apr 2018,Voluntary,Personal reasons,11 Jan 2016,Engineering,Development,,41600,EUR,,Y,,No,"2 years, 3 months, 16 days",2
367,Inactive,32,Female,Master/Postgraduate,21 Jun 2016,12 Jul 2019,Involuntary,Low Performance,01 Jan 2019,Home,,276,41600,EUR,,Y,L5,No,"3 years, 21 days",3
297,Inactive,32,Male,Unknown,10 Apr 2017,26 Mar 2020,Voluntary,Unhappy with the salary / perks,10 Jan 2020,Engineering,Infrastructure,319,41600,EUR,Merit increase,Y,E3,No,"2 years, 11 months, 16 days",2
218,Inactive,30,Male,Unknown,09 Jul 2018,24 Jan 2020,Voluntary,Personal reasons,17 Jun 2019,Engineering,Core,246,41600,EUR,,Y,E3,No,"1 year, 6 months, 15 days",1
191,Inactive,29,Male,Technical degree (FP),03 Sep 2018,23 Jan 2020,Voluntary,Limited career opportunities,01 Mar 2019,Engineering,Security,228,41600,EUR,Merit increase,Y,E2,No,"1 year, 4 months, 20 days",1
174,Active,33,Male,Master/Postgraduate,18 Mar 2019,,,,15 Apr 2021,Design,Product Design,168,41600,EUR,Promotion,Y,E3,No,"2 years, 2 months, 10 days",2
309,Active,35,Female,Master/Postgraduate,25 Jun 2019,,,,15 Apr 2021,Engineering,Funnel Health,264,41600,EUR,Merit increase,Y,E2,Yes,"1 year, 11 months, 3 days",1
167,Active,32,Female,Master/Postgraduate,28 Oct 2019,,,,15 Apr 2021,Customer Success,Customer Engagement,725,41600,EUR,Merit increase,N,E2,No,"1 year, 7 months, 0 days",1
124,Active,32,Male,Unknown,25 Nov 2019,,,,01 Sep 2020,Customer Success,Customer Support,133,41600,USD,Merit increase,N,E2,No,"1 year, 6 months, 3 days",1
517,Active,34,Female,Unknown,13 Jan 2020,,,,01 Mar 2021,Customer Success,Customer Support,133,41600,USD,Lateral move,N,E2,No,"1 year, 4 months, 15 days",1
598,Active,38,Female,Master/Postgraduate,04 May 2020,,,,15 Apr 2021,Marketing,Content,223,41600,EUR,Transfer,N,E3,No,"1 year, 24 days",1
617,Active,29,Male,Master/Postgraduate,18 May 2020,,,,15 Apr 2021,Engineering,Funnel Health,309,41600,EUR,New hire,N,E2,No,"1 year, 10 days",1
609,Active,30,Male,High-school (Bachillerato),15 Jun 2020,,,,15 Apr 2021,Engineering,Funnel Health,309,41600,EUR,New hire,N,E2,No,"11 months, 13 days",0
637,Active,36,Male,Master/Postgraduate,01 Jul 2020,,,,15 Apr 2021,Engineering,R&D,664,41600,EUR,New hire,N,E3,No,"10 months, 27 days",0
647,Active,41,Male,PhD,10 Aug 2020,,,,15 Apr 2021,Design,Creative Design,504,41600,EUR,New hire,N,E3,No,"9 months, 18 days",0
644,Active,42,Female,Undergraduate degree (Grado),10 Aug 2020,,,,15 Apr 2021,Marketing,Content,223,41600,EUR,New hire,N,E3,No,"9 months, 18 days",0
652,Active,31,Male,Master/Postgraduate,24 Aug 2020,,,,22 May 2021,Engineering,Conversations,246,41600,EUR,New hire,N,E2,No,"9 months, 4 days",0
703,Active,32,Male,Master/Postgraduate,11 Jan 2021,,,,15 Apr 2021,Engineering,Corporate,267,41600,EUR,New hire,N,E3,No,"4 months, 17 days",0
700,Active,30,Female,Master/Postgraduate,11 Jan 2021,,,,01 Apr 2021,Marketing,Content,223,41600,GBP,Contract change,N,E3,No,"4 months, 17 days",0
713,Active,30,Male,Undergraduate degree (Grado),22 Feb 2021,,,,15 Apr 2021,Engineering,Ecosystems,236,41600,EUR,New hire,N,E2,No,"3 months, 6 days",0
726,Active,27,Male,Undergraduate degree (Grado),08 Mar 2021,,,,08 Mar 2021,Customer Success,Customer Support,133,41600,USD,New hire,N,E2,No,"2 months, 20 days",0
301,Active,43,Female,Unknown,13 Aug 2015,,,,01 May 2021,Customer Success,Customer Support,678,41885,EUR,Merit increase,Y,E2,No,"5 years, 9 months, 15 days",5
132,Active,28,Female,Unknown,03 Jul 2017,,,,04 Mar 2021,Customer Success,Community & Learning,558,41958,USD,Merit increase,Y,E2,No,"3 years, 10 months, 25 days",3
213,Inactive,33,Female,Master/Postgraduate,02 May 2016,24 Jan 2021,Voluntary,Ready for the next challenge,01 Sep 2020,Design,Creative Design,277,42000,EUR,Merit increase,Y,E3,No,"4 years, 8 months, 22 days",4
412,Inactive,35,Female,Unknown,17 Oct 2016,14 Sep 2018,Voluntary,Other employment,17 Oct 2016,Engineering,,,42000,EUR,,Y,M1,No,"1 year, 10 months, 28 days",1
201,Inactive,31,Male,Master/Postgraduate,28 May 2018,24 Jan 2020,Involuntary,Low Performance,17 Jun 2019,Engineering,Core,236,42000,EUR,Merit increase,Y,E2,No,"1 year, 7 months, 27 days",1
439,Inactive,44,Male,Unknown,01 Feb 2016,04 Nov 2018,Voluntary,Personal reasons,01 Mar 2018,Marketing,Editorial,,42400,EUR,,Y,M1,No,"2 years, 9 months, 3 days",2
351,Inactive,27,Male,Unknown,23 Jan 2017,23 Aug 2019,Voluntary,Other employment,01 Apr 2019,Design,Product Design,229,42400,EUR,,Y,L3,No,"2 years, 7 months, 0 days",2
266,Active,41,Male,Undergraduate degree (Grado),11 Jun 2019,,,,15 Apr 2021,Customer Success,Customer Support,220,42400,EUR,Merit increase,N,M2,Yes,"1 year, 11 months, 17 days",1
677,Active,30,Male,Undergraduate degree (Grado),08 Feb 2021,,,,15 Apr 2021,Design,Product Design,168,42400,EUR,New hire,N,E3,No,"3 months, 20 days",0
717,Active,44,Male,Master/Postgraduate,22 Feb 2021,,,,22 Feb 2021,Engineering,Ecosystems,236,42400,EUR,New hire,N,E2,No,"3 months, 6 days",0
709,Active,38,Male,Master/Postgraduate,22 Feb 2021,,,,15 Apr 2021,Engineering,Platform,521,42400,EUR,New hire,N,E3,No,"3 months, 6 days",0
730,Active,24,Male,Primary school,08 Mar 2021,,,,15 Apr 2021,Engineering,Corporate,267,42400,EUR,New hire,N,E3,No,"2 months, 20 days",0
741,Active,36,Male,Undergraduate degree (Grado),17 May 2021,,,,17 May 2021,Engineering,Teams & Enterprise,638,42400,EUR,New hire,N,E2,No,11 days,0
473,Inactive,27,Female,Unknown,09 Dec 2013,27 Oct 2017,Voluntary,Personal reasons,01 Jul 2016,Engineering,,,43200,EUR,,Y,,No,"3 years, 10 months, 18 days",3
413,Inactive,37,Male,Unknown,07 Jan 2014,11 Nov 2018,Voluntary,Other employment,05 Mar 2018,Engineering,Infrastructure,,43200,EUR,,Y,L3,No,"4 years, 10 months, 4 days",4
654,Inactive,28,Male,Undergraduate degree (Grado),24 Feb 2014,31 Aug 2016,Voluntary,,24 Feb 2014,Engineering,,,43200,EUR,,N,,No,"2 years, 6 months, 7 days",2
175,Active,30,Female,Master/Postgraduate,03 Jan 2017,,,,15 Apr 2021,Design,Product Design,168,43200,EUR,Promotion,Y,E3,No,"4 years, 4 months, 25 days",4
426,Inactive,42,Male,Technical degree (FP),07 Jan 2019,24 Apr 2019,Involuntary,Low Performance,07 Jan 2019,Engineering,Infrastructure,170,43200,EUR,,N,,No,"3 months, 17 days",0
710,Active,35,Male,Master/Postgraduate,21 Sep 2020,,,,21 Sep 2020,People & Home,People Talent,146,43200,EUR,New hire,N,E3,No,"8 months, 7 days",0
723,Active,40,Female,Master/Postgraduate,22 Feb 2021,,,,22 Feb 2021,Business Development,Sales,579,43200,USD,New hire,N,E2,No,"3 months, 6 days",0
397,Inactive,42,Female,Unknown,01 Jul 2013,12 Apr 2019,Voluntary,Limited career opportunities,01 Feb 2017,Engineering,,228,43560,EUR,,Y,,No,"5 years, 9 months, 11 days",5
478,Inactive,38,Male,Unknown,24 Oct 2013,31 Dec 2017,Voluntary,Other employment,24 Oct 2013,Engineering,Development,,44000,EUR,,Y,,No,"4 years, 2 months, 7 days",4
241,Inactive,29,Male,Unknown,18 Nov 2014,13 Dec 2019,Voluntary,Lack of strategy / direction,17 Jun 2019,Engineering,Core,246,44000,EUR,Promotion,Y,L3,No,"5 years, 25 days",5
432,Inactive,39,Female,Unknown,07 Apr 2015,29 Mar 2019,Voluntary,Ready for the next challenge,01 Mar 2018,Design,Product Design,,44000,EUR,,Y,L2,No,"3 years, 11 months, 22 days",3
376,Inactive,37,Male,Unknown,10 Oct 2016,09 Jun 2019,Voluntary,Lack of strategy / direction,01 Mar 2018,Design,Product Design,229,44000,EUR,,Y,L3,No,"2 years, 7 months, 30 days",2
143,Inactive,37,Female,Master/Postgraduate,12 Dec 2016,31 Dec 2019,Voluntary,Unhappy with the leadership,01 Mar 2019,Marketing,Lifecycle Marketing,269,44000,EUR,Merit increase,Y,M1,No,"3 years, 19 days",3
497,Inactive,39,Female,Unknown,02 Jan 2017,03 Apr 2018,Voluntary,Other employment,02 Jan 2017,Engineering,Development,,44000,EUR,,Y,,No,"1 year, 3 months, 1 day",1
322,Inactive,28,Male,Undergraduate degree (Grado),06 Nov 2017,28 Nov 2019,Voluntary,Unhappy with the manager,01 Mar 2019,Marketing,Paid Marketing,269,44000,EUR,,Y,M1,No,"2 years, 22 days",2
347,Inactive,47,Male,Master/Postgraduate,20 Nov 2017,31 Jan 2018,Involuntary,Low Performance,20 Nov 2017,Engineering,Development,,44000,EUR,,N,,No,"2 months, 11 days",0
188,Active,33,Male,Undergraduate degree (Grado),15 Oct 2018,,,,15 Apr 2021,Engineering,Platform,521,44000,EUR,Promotion,Y,E3,No,"2 years, 7 months, 13 days",2
180,Active,40,Male,Technical degree (FP),07 Jan 2019,,,,15 Apr 2021,Design,Creative Design,504,44000,EUR,New hire,Y,E3,No,"2 years, 4 months, 21 days",2
332,Inactive,36,Male,Unknown,21 Jan 2019,31 May 2019,Voluntary,Lack of strategy / direction,21 Jan 2019,Engineering,,,44000,EUR,,Y,L2,No,"4 months, 10 days",0
271,Active,27,Male,Undergraduate degree (Grado),15 Apr 2019,,,,15 Apr 2021,Engineering,Platform,521,44000,EUR,Promotion,Y,E3,No,"2 years, 1 month, 13 days",2
198,Inactive,26,Female,Unknown,17 Jun 2019,16 Oct 2020,Voluntary,Ready for the next challenge,01 Sep 2020,Engineering,Core,240,44000,EUR,Promotion,Y,E3,No,"1 year, 3 months, 29 days",1
320,Active,30,Female,Master/Postgraduate,08 Jul 2019,,,,15 Apr 2021,Data & Analytics,Data Platform,147,44000,EUR,Promotion,Y,E3,No,"1 year, 10 months, 20 days",1
209,Inactive,30,Female,Master/Postgraduate,01 Oct 2019,12 Jun 2020,Voluntary,Unhappy with the leadership,01 May 2020,Engineering,Platform,521,44000,EUR,Promotion,Y,E3,No,"8 months, 11 days",0
125,Active,36,Male,Undergraduate degree (Grado),25 Nov 2019,,,,14 Apr 2021,Customer Success,Customer Engagement,702,44000,USD,Lateral move,N,E1,No,"1 year, 6 months, 3 days",1
523,Inactive,37,Male,Technical degree (FP),09 Dec 2019,05 Feb 2020,Involuntary,Failing probation period,31 Jan 2020,Engineering,Funnel Health,264,44000,EUR,New hire,N,E2,No,"1 month, 27 days",0
503,Active,36,Male,Undergraduate degree (Grado),13 Jan 2020,,,,15 Apr 2021,Engineering,Insights,240,44000,EUR,Promotion,Y,E3,Yes,"1 year, 4 months, 15 days",1
538,Active,31,Male,Undergraduate degree (Grado),10 Feb 2020,,,,15 Apr 2021,Engineering,Conversations,542,44000,EUR,,N,E3,No,"1 year, 3 months, 18 days",1
564,Active,32,Male,Undergraduate degree (Grado),09 Mar 2020,,,,15 Apr 2021,Engineering,Journeys,508,44000,EUR,New hire,N,E3,No,"1 year, 2 months, 19 days",1
561,Active,36,Male,Undergraduate degree (Grado),09 Mar 2020,,,,15 Apr 2021,Engineering,Funnel Health,580,44000,EUR,New hire,N,E3,No,"1 year, 2 months, 19 days",1
558,Active,37,Male,Master/Postgraduate,01 Jul 2020,,,,15 Apr 2021,Customer Success,Community & Learning,220,44000,EUR,New hire,N,E3,Yes,"10 months, 27 days",0
643,Active,29,Male,Master/Postgraduate,13 Jul 2020,,,,22 May 2021,Engineering,Conversations,246,44000,EUR,New hire,N,E3,No,"10 months, 15 days",0
666,Active,30,Male,Undergraduate degree (Grado),21 Sep 2020,,,,15 Apr 2021,Engineering,R&D,664,44000,EUR,Contract change,N,E2,No,"8 months, 7 days",0
674,Active,35,Female,Master/Postgraduate,19 Oct 2020,,,,15 Apr 2021,People & Home,People Experience,305,44000,EUR,Reduce/Increase Working hours,N,E3,No,"7 months, 9 days",0
688,Active,35,Male,Undergraduate degree (Grado),01 Dec 2020,,,,15 Apr 2021,Engineering,Quality,164,44000,EUR,New hire,N,E3,No,"5 months, 27 days",0
689,Active,27,Male,Master/Postgraduate,14 Dec 2020,,,,01 Feb 2021,Engineering,Ecosystems,236,44000,EUR,Transfer,N,E3,No,"5 months, 14 days",0
699,Active,34,Male,Undergraduate degree (Grado),11 Jan 2021,,,,15 Feb 2021,Customer Success,Customer Support,624,44000,USD,New hire,N,E2,No,"4 months, 17 days",0
697,Active,36,Male,Master/Postgraduate,25 Jan 2021,,,,01 Apr 2021,People & Home,People Talent,146,44000,GBP,Contract change,N,E3,No,"4 months, 3 days",0
718,Active,28,Male,Undergraduate degree (Grado),22 Feb 2021,,,,18 May 2021,Engineering,Insights,503,44000,EUR,New hire,N,E2,No,"3 months, 6 days",0
779,Active,50,Female,Unknown,24 May 2021,,,,24 May 2021,Product,Corporate,721,44000,GBP,New hire,N,E3,No,4 days,0
149,Active,28,Male,Undergraduate degree (Grado),03 Sep 2018,,,,15 Apr 2021,Engineering,Insights,240,44560,EUR,Promotion,Y,E3,No,"2 years, 8 months, 25 days",2
360,Inactive,31,Male,Unknown,18 Jul 2016,10 Sep 2019,Voluntary,No details given,07 Aug 2019,Data & Analytics,,292,44800,EUR,,Y,L3,No,"3 years, 1 month, 23 days",3
231,Inactive,34,Male,Unknown,03 Jul 2017,26 Dec 2019,Voluntary,Other employment,17 Jun 2019,Engineering,Core,246,44800,EUR,,Y,L3,No,"2 years, 5 months, 23 days",2
150,Active,28,Male,High-school (Bachillerato),20 Aug 2018,,,,15 Apr 2021,Engineering,Funnel Health,309,44800,EUR,Promotion,Y,E3,No,"2 years, 9 months, 8 days",2
511,Active,34,Male,Undergraduate degree (Grado),13 Jan 2020,,,,15 Apr 2021,Engineering,Insights,240,44800,EUR,,N,E3,No,"1 year, 4 months, 15 days",1
665,Active,30,Male,Master/Postgraduate,21 Sep 2020,,,,15 Apr 2021,Data & Analytics,Machine Learning,181,44800,EUR,New hire,N,E2,No,"8 months, 7 days",0
131,Inactive,32,Male,Master/Postgraduate,16 Sep 2019,08 Jan 2021,Involuntary,Low Performance,01 Jan 2021,Engineering,Corporate,267,44880,EUR,Merit increase,N,E3,No,"1 year, 3 months, 22 days",1
275,Active,29,Male,Undergraduate degree (Grado),18 Feb 2019,,,,15 Apr 2021,Strategy,Strategy,148,45126,EUR,Promotion,Y,E3,No,"2 years, 3 months, 10 days",2
261,Active,27,Female,Master/Postgraduate,27 May 2019,,,,15 Apr 2021,Product,Core,304,45156,EUR,Merit increase,N,E2,No,"2 years, 1 day",2
177,Active,35,Male,Undergraduate degree (Grado),14 Oct 2019,,,,15 Apr 2021,Engineering,Platform,521,45344,EUR,Merit increase,N,E3,No,"1 year, 7 months, 14 days",1
192,Active,33,Female,Master/Postgraduate,02 Jan 2017,,,,15 Apr 2021,Engineering,Journeys,508,45452,EUR,Promotion,Y,E3,No,"4 years, 4 months, 26 days",4
314,Inactive,37,Male,Undergraduate degree (Grado),12 Dec 2016,05 Dec 2019,Voluntary,Ready for the next challenge,01 Mar 2018,Data & Analytics,Data Operations,292,45490,EUR,,Y,L3,No,"2 years, 11 months, 24 days",2
401,Inactive,35,Male,Unknown,05 Mar 2014,28 Feb 2019,Voluntary,Other employment,01 Mar 2018,Engineering,,,45600,EUR,,Y,M1,No,"4 years, 11 months, 23 days",4
414,Inactive,37,Male,Unknown,03 Aug 2015,04 Nov 2018,Voluntary,Unhappy with the manager,03 Aug 2015,Engineering,Development,,45600,EUR,,Y,L3,No,"3 years, 3 months, 1 day",3
335,Inactive,34,Female,Unknown,18 Jan 2016,04 Oct 2019,Voluntary,Ready for the next challenge,01 Mar 2019,Marketing,Product Marketing,269,45600,EUR,,Y,M1,No,"3 years, 8 months, 17 days",3
221,Inactive,37,Female,Undergraduate degree (Grado),23 Sep 2019,24 Mar 2020,Voluntary,Unhappy with the job,23 Sep 2019,People,People Experience,276,45600,EUR,,N,E3,No,"6 months, 1 day",0
510,Active,32,Female,Master/Postgraduate,13 Jan 2020,,,,25 May 2021,Marketing,Product Marketing,760,45600,EUR,,N,E3,No,"1 year, 4 months, 15 days",1
696,Active,37,Female,Undergraduate degree (Grado),11 Jan 2021,,,,15 Feb 2021,Customer Success,Customer Support,624,45600,USD,New hire,N,E2,No,"4 months, 17 days",0
199,Active,36,Male,Undergraduate degree (Grado),16 Sep 2019,,,,15 Apr 2021,Engineering,Platform,521,46200,EUR,Merit increase,N,E3,No,"1 year, 8 months, 12 days",1
409,Inactive,30,Male,Unknown,23 Nov 2015,27 Jul 2018,Voluntary,Other employment,23 Nov 2015,Engineering,Development,,46400,EUR,,Y,L3,No,"2 years, 8 months, 4 days",2
223,Active,41,Male,PhD,04 Jan 2016,,,,15 Apr 2021,Marketing,Content,224,46400,EUR,Promotion,Y,M2,Yes,"5 years, 4 months, 24 days",5
374,Inactive,34,Male,Unknown,08 Mar 2016,09 Jun 2019,Voluntary,Lack of strategy / direction,01 Mar 2019,Product,,229,46400,EUR,,Y,L2,No,"3 years, 3 months, 1 day",3
