EEID,Status,Age,Gender,Education Level,Hire Date,Termination Date,Termination Type,Termination Reason,Job Information: Date,Division,Department,Supervisor EID,Pay rate,Pay rate - Currency code,Compensation Change Reason,Stock Options,Level,Is Supervisor,Length of service,Length of service: Years
354,Inactive,33,Male,Unknown,18 Apr 2016,16 Aug 2019,Voluntary,Other employment,18 Apr 2016,Engineering,Platform,228,46400,EUR,,Y,L3,No,"3 years, 3 months, 28 days",3
189,Active,30,Male,Master/Postgraduate,11 Jul 2016,,,,15 Apr 2021,Engineering,Teams & Enterprise,638,46400,EUR,Merit increase,Y,E3,No,"4 years, 10 months, 17 days",4
348,Inactive,37,Female,Master/Postgraduate,18 Apr 2017,24 Jul 2019,Involuntary,Low Performance,18 Apr 2017,Home,,517,46400,EUR,,Y,L3,No,"2 years, 3 months, 6 days",2
352,Inactive,29,Male,Undergraduate degree (Grado),20 Aug 2018,23 Aug 2019,Voluntary,Other employment,17 Jun 2019,Engineering,Platform,228,46400,EUR,,Y,L3,No,"1 year, 3 days",1
267,Active,41,Male,Technical degree (FP),27 May 2019,,,,15 Apr 2021,Engineering,Corporate,245,46400,EUR,Promotion,Y,M1,Yes,"2 years, 1 day",2
557,Active,29,Male,Master/Postgraduate,09 Mar 2020,,,,15 Apr 2021,Engineering,Quality,164,46400,EUR,New hire,N,E3,No,"1 year, 2 months, 19 days",1
682,Active,36,Male,Master/Postgraduate,11 Jan 2021,,,,15 Apr 2021,Design,Product Design,168,46400,EUR,New hire,N,E3,No,"4 months, 17 days",0
695,Active,31,Male,Master/Postgraduate,11 Jan 2021,,,,15 Apr 2021,Engineering,Quality,595,46400,EUR,New hire,N,E3,Yes,"4 months, 17 days",0
234,Active,35,Female,Undergraduate degree (Grado),29 Apr 2015,,,,22 May 2021,Engineering,Conversations,246,46800,EUR,Merit increase,Y,E3,No,"6 years, 29 days",6
239,Inactive,33,Male,Unknown,04 Jul 2016,30 Apr 2020,Voluntary,Ready for the next challenge,17 Jun 2019,Engineering,Platform,245,47040,EUR,,Y,E3,No,"3 years, 9 months, 26 days",3
233,Inactive,32,Male,Unknown,08 Aug 2016,17 Jan 2020,Voluntary,Ready for the next challenge,17 Jun 2019,Engineering,Core,246,47040,EUR,Merit increase,Y,M0,No,"3 years, 5 months, 9 days",3
277,Active,35,Male,Undergraduate degree (Grado),04 Feb 2019,,,,15 Apr 2021,Design,Creative Design,504,47200,EUR,Merit increase,Y,M1,Yes,"2 years, 3 months, 24 days",2
732,Active,30,Male,Master/Postgraduate,22 Mar 2021,,,,15 Apr 2021,Marketing,Paid Marketing,544,47200,EUR,New hire,N,E3,No,"2 months, 6 days",0
164,Active,39,Male,Undergraduate degree (Grado),31 Oct 2016,,,,15 Apr 2021,Engineering,Quality,595,48000,EUR,Promotion,Y,M1,Yes,"4 years, 6 months, 28 days",4
216,Active,31,Male,Master/Postgraduate,14 Nov 2016,,,,22 May 2021,Engineering,Conversations,246,48000,EUR,Merit increase,Y,E3,No,"4 years, 6 months, 14 days",4
385,Inactive,40,Female,Unknown,14 Nov 2016,31 Jan 2019,Voluntary,Limited career opportunities,01 Sep 2017,Finance,FP&A,,48000,EUR,,Y,L4,No,"2 years, 2 months, 17 days",2
257,Inactive,48,Male,Unknown,05 Dec 2016,31 Dec 2019,Voluntary,Unhappy with the leadership,01 Mar 2018,Marketing,Marketing Ops,269,48000,EUR,,Y,L3,No,"3 years, 26 days",3
408,Inactive,50,Male,Unknown,03 Apr 2017,11 Oct 2018,Voluntary,Other employment,03 Apr 2017,Engineering,Development,,48000,EUR,,Y,M1,No,"1 year, 6 months, 8 days",1
176,Inactive,33,Female,Master/Postgraduate,11 Jun 2018,30 Jun 2020,Voluntary,Limited career opportunities,11 Jun 2018,Design,Product Design,168,48000,EUR,Merit increase,Y,E3,No,"2 years, 19 days",2
289,Active,32,Female,Master/Postgraduate,11 Jun 2018,,,,15 Apr 2021,Marketing,Lifecycle Marketing,544,48000,EUR,Promotion,Y,E3,No,"2 years, 11 months, 17 days",2
333,Inactive,42,Male,Undergraduate degree (Grado),07 Jan 2019,23 Oct 2019,Voluntary,Other employment,07 Jan 2019,Engineering,Platform,245,48000,EUR,New hire,Y,L3,No,"9 months, 16 days",0
264,Active,34,Male,Undergraduate degree (Grado),13 May 2019,,,,15 Apr 2021,Engineering,Funnel Health,595,48000,EUR,Promotion,Y,M1,Yes,"2 years, 15 days",2
146,Active,32,Male,Undergraduate degree (Grado),01 Oct 2019,,,,15 Apr 2021,People & Home,People Talent,305,48000,EUR,Merit increase,Y,M1,Yes,"1 year, 7 months, 27 days",1
127,Active,33,Male,Undergraduate degree (Grado),25 Nov 2019,,,,15 Apr 2021,Engineering,R&D,664,48000,EUR,Merit increase,N,E3,No,"1 year, 6 months, 3 days",1
500,Inactive,37,Male,Master/Postgraduate,13 Jan 2020,25 Nov 2020,Voluntary,Unhappy with the job,01 Sep 2020,Engineering,Core,236,48000,EUR,,N,E3,No,"10 months, 12 days",0
522,Active,45,Male,Master/Postgraduate,13 Jan 2020,,,,01 Jan 2021,Engineering,Platform,521,48000,EUR,,N,E3,No,"1 year, 4 months, 15 days",1
569,Active,43,Male,High-school (Bachillerato),06 Mar 2020,,,,01 Jan 2021,Engineering,Conversations,542,48000,EUR,New hire,N,E2,No,"1 year, 2 months, 22 days",1
578,Active,37,Female,Master/Postgraduate,06 Apr 2020,,,,29 Apr 2021,Marketing,Marketing Ops,725,48000,EUR,Reduce/Increase Working hours,N,E3,No,"1 year, 1 month, 22 days",1
572,Active,41,Male,Undergraduate degree (Grado),20 Apr 2020,,,,15 Apr 2021,Data & Analytics,Insights Enablers,283,48000,EUR,New hire,N,E3,No,"1 year, 1 month, 8 days",1
580,Active,35,Male,Master/Postgraduate,20 Apr 2020,,,,15 Apr 2021,Engineering,Funnel Health,595,48000,EUR,New hire,N,E3,Yes,"1 year, 1 month, 8 days",1
611,Active,30,Female,Undergraduate degree (Grado),02 Jun 2020,,,,19 Apr 2021,Marketing,Paid Marketing,760,48000,EUR,New hire,N,E3,Yes,"11 months, 26 days",0
619,Active,34,Male,Master/Postgraduate,02 Jun 2020,,,,15 Apr 2021,Marketing,Paid Marketing,544,48000,EUR,New hire,N,E3,No,"11 months, 26 days",0
606,Inactive,28,Male,Undergraduate degree (Grado),02 Jun 2020,04 Jan 2021,Voluntary,Unhappy with the job,01 Sep 2020,Data & Analytics,Customer Insights,247,48000,EUR,New hire,N,E3,No,"7 months, 2 days",0
627,Inactive,25,Female,Unknown,15 Jun 2020,19 Feb 2021,Voluntary,Lack of strategy / direction,01 Sep 2020,Business Development,Sales,579,48000,USD,Merit increase,N,E2,No,"8 months, 4 days",0
628,Inactive,36,Male,Master/Postgraduate,13 Jul 2020,28 Feb 2021,Voluntary,Unhappy with the job,01 Sep 2020,Product,Core,294,48000,EUR,New hire,N,E2,No,"7 months, 15 days",0
653,Active,33,Female,Undergraduate degree (Grado),27 Jul 2020,,,,15 Feb 2021,Customer Success,Customer Support,312,48000,USD,New hire,N,E2,No,"10 months, 1 day",0
662,Active,37,Male,Undergraduate degree (Grado),21 Sep 2020,,,,15 Apr 2021,Security,Security,507,48000,EUR,New hire,N,E3,No,"8 months, 7 days",0
667,Active,30,Male,Undergraduate degree (Grado),05 Oct 2020,,,,15 Apr 2021,Engineering,Platform,521,48000,EUR,New hire,N,E3,No,"7 months, 23 days",0
722,Active,44,Male,Secondary school (ESO),22 Feb 2021,,,,22 Feb 2021,Business Development,Sales,579,48000,USD,New hire,N,E2,No,"3 months, 6 days",0
719,Active,33,Male,Master/Postgraduate,08 Mar 2021,,,,08 Mar 2021,Engineering,Insights,240,48000,EUR,New hire,N,E3,No,"2 months, 20 days",0
745,Inactive,27,Female,Master/Postgraduate,06 Apr 2021,14 May 2021,Voluntary,Lack of strategy / direction,06 Apr 2021,Business Development,Sales,579,48000,USD,New hire,N,E2,No,"1 month, 8 days",0
750,Active,44,Male,Undergraduate degree (Grado),19 Apr 2021,,,,19 Apr 2021,Security,Security,507,48000,EUR,New hire,N,E3,No,"1 month, 9 days",0
777,Active,33,Male,Undergraduate degree (Grado),17 May 2021,,,,17 May 2021,Business Development,Sales,579,48000,USD,New hire,N,E2,No,11 days,0
772,Active,47,Male,High-school (Bachillerato),17 May 2021,,,,17 May 2021,Business Development,Sales,579,48000,USD,New hire,N,E2,No,11 days,0
219,Inactive,36,Female,Master/Postgraduate,25 Apr 2014,14 Apr 2021,Voluntary,Unhappy with the manager,01 Sep 2020,Customer Success,Customer Engagement,220,48400,EUR,Merit increase,Y,M2,No,"6 years, 11 months, 19 days",6
202,Active,35,Male,Technical degree (FP),21 Feb 2012,,,,15 Apr 2021,Engineering,Ecosystems,635,48800,EUR,Merit increase,Y,E3,No,"9 years, 3 months, 7 days",9
250,Inactive,33,Male,Unknown,19 Oct 2015,30 Apr 2020,Voluntary,Ready for the next challenge,01 Oct 2019,Engineering,Platform,245,48800,EUR,Merit increase,Y,M3,No,"4 years, 6 months, 11 days",4
531,Inactive,28,Male,Technical degree (FP),27 Jan 2020,12 Feb 2021,Voluntary,Unhappy with the salary / perks,01 Oct 2020,Data & Analytics,Data Platform,147,48800,EUR,Promotion,Y,E3,No,"1 year, 16 days",1
315,Inactive,38,Male,Unknown,11 Apr 2016,13 Oct 2020,Voluntary,Unhappy with the salary / perks,01 Sep 2020,Engineering,Platform,319,49140,EUR,Merit increase,Y,E3,No,"4 years, 6 months, 2 days",4
395,Inactive,37,Female,Unknown,22 Apr 2014,30 Mar 2018,Involuntary,Low Performance,01 Jan 2017,People,,,49600,EUR,,Y,,No,"3 years, 11 months, 8 days",3
279,Active,37,Female,Undergraduate degree (Grado),17 Dec 2018,,,,15 Apr 2021,Design,Creative Design,504,49600,EUR,Merit increase,Y,M1,Yes,"2 years, 5 months, 11 days",2
550,Inactive,33,Male,,18 Feb 2020,26 Feb 2021,Voluntary,Ready for the next challenge,01 Jan 2021,Engineering,Platform,521,49600,EUR,,N,E3,No,"1 year, 8 days",1
755,Active,40,Female,Master/Postgraduate,19 Apr 2021,,,,19 Apr 2021,Marketing,Brand Marketing,224,49600,EUR,New hire,N,E3,No,"1 month, 9 days",0
770,Active,39,Male,Master/Postgraduate,17 May 2021,,,,17 May 2021,Data & Analytics,Data Platform,147,49600,EUR,New hire,N,E3,No,11 days,0
369,Inactive,39,Male,Unknown,02 May 2017,30 Jun 2019,Voluntary,Ready for the next challenge,01 Sep 2018,Data & Analytics,,283,50200,EUR,,Y,L3,No,"2 years, 1 month, 28 days",2
330,Inactive,30,Male,Unknown,05 Sep 2016,31 Oct 2019,Voluntary,Ready for the next challenge,05 Aug 2019,Product,,229,50400,EUR,,Y,L2,No,"3 years, 1 month, 26 days",3
230,Active,35,Female,Master/Postgraduate,19 Feb 2018,,,,15 Apr 2021,Marketing,Brand Marketing,224,50400,EUR,Promotion,Y,E4,No,"3 years, 3 months, 9 days",3
268,Active,43,Male,Undergraduate degree (Grado),01 Apr 2019,,,,15 Apr 2021,Product,Partnerships,704,50400,EUR,Merit increase,N,E2,No,"2 years, 1 month, 27 days",2
575,Active,33,Male,Undergraduate degree (Grado),06 Apr 2020,,,,15 Apr 2021,Data & Analytics,Data Platform,147,50400,EUR,New hire,N,E2,No,"1 year, 1 month, 22 days",1
678,Active,38,Male,Master/Postgraduate,11 Jan 2021,,,,15 Apr 2021,Customer Success,Customer Support,266,50400,EUR,New hire,N,E4,Yes,"4 months, 17 days",0
720,Active,32,Male,Undergraduate degree (Grado),08 Mar 2021,,,,15 Apr 2021,Data & Analytics,Data Platform,147,50400,EUR,New hire,N,E2,No,"2 months, 20 days",0
290,Inactive,33,Male,Unknown,19 Mar 2018,31 Dec 2019,Voluntary,Sabbatical leave,17 Jun 2019,Engineering,Funnel Health,228,50715,EUR,Merit increase,Y,M1,No,"1 year, 9 months, 12 days",1
184,Active,32,Male,Undergraduate degree (Grado),07 Nov 2016,,,,15 Apr 2021,Engineering,Journeys,508,50752,EUR,Merit increase,Y,E3,No,"4 years, 6 months, 21 days",4
169,Active,38,Female,Master/Postgraduate,07 Nov 2016,,,,15 Apr 2021,Engineering,Journeys,508,50785,EUR,Merit increase,Y,E3,No,"4 years, 6 months, 21 days",4
514,Active,36,Male,Master/Postgraduate,13 Jan 2020,,,,15 Apr 2021,Engineering,Teams & Enterprise,638,51000,EUR,Promotion,N,E3,No,"1 year, 4 months, 15 days",1
400,Inactive,36,Male,Unknown,01 Jul 2013,28 Feb 2019,Voluntary,Other employment,01 Mar 2017,Engineering,Development,,51200,EUR,,Y,M1,No,"5 years, 7 months, 27 days",5
444,Inactive,34,Female,Unknown,13 Oct 2014,04 Nov 2018,Voluntary,Other employment,01 Mar 2018,Engineering,,,51200,EUR,,Y,L3,No,"4 years, 22 days",4
353,Inactive,40,Male,Master/Postgraduate,27 Nov 2017,30 Apr 2019,Involuntary,Low Performance,27 Nov 2017,Product,,,51200,EUR,,Y,L4,No,"1 year, 5 months, 3 days",1
187,Active,34,Male,Master/Postgraduate,01 Oct 2019,,,,15 Apr 2021,Data & Analytics,Customer Insights,247,51240,EUR,Merit increase,N,E3,No,"1 year, 7 months, 27 days",1
243,Active,36,Male,Master/Postgraduate,02 May 2016,,,,22 May 2021,Engineering,Conversations,246,51584,EUR,Merit increase,Y,E3,No,"5 years, 26 days",5
190,Active,33,Male,Master/Postgraduate,13 Apr 2015,,,,15 Apr 2021,R&D,Creative Design,299,52000,EUR,,Y,M3,No,"6 years, 1 month, 15 days",6
286,Active,31,Male,Undergraduate degree (Grado),30 Apr 2018,,,,15 Apr 2021,Data & Analytics,Data Platform,147,52000,EUR,Promotion,Y,E3,No,"3 years, 28 days",3
562,Active,52,Male,Undergraduate degree (Grado),09 Mar 2020,,,,15 Apr 2021,Security,Security,507,52000,EUR,New hire,N,E3,No,"1 year, 2 months, 19 days",1
631,Active,35,Male,Undergraduate degree (Grado),01 Jul 2020,,,,15 Apr 2021,Engineering,Funnel Health,556,52000,EUR,New hire,N,E3,No,"10 months, 27 days",0
638,Active,31,Male,Technical degree (FP),13 Jul 2020,,,,15 Apr 2021,Engineering,Teams & Enterprise,246,52000,EUR,New hire,N,M1,Yes,"10 months, 15 days",0
664,Active,37,Male,Master/Postgraduate,24 Aug 2020,,,,15 Apr 2021,Engineering,R&D,246,52000,EUR,New hire,N,M1,Yes,"9 months, 4 days",0
669,Active,27,Male,Undergraduate degree (Grado),02 Nov 2020,,,,15 Apr 2021,Product,Funnel Health,285,52000,EUR,New hire,N,E2,No,"6 months, 26 days",0
693,Inactive,37,Male,Undergraduate degree (Grado),08 Feb 2021,08 Apr 2021,Involuntary,Failing probation period,08 Feb 2021,Design,Product Design,168,52000,EUR,Contract change,N,E3,No,"2 months, 0 days",0
738,Active,29,Male,Master/Postgraduate,06 Apr 2021,,,,06 Apr 2021,Data & Analytics,Customer Insights,151,52000,EUR,New hire,N,E3,No,"1 month, 22 days",0
235,Inactive,31,Male,Unknown,15 Dec 2014,31 Jul 2020,Voluntary,Unhappy with the leadership,17 Jun 2019,Engineering,Platform,245,52400,EUR,Merit increase,Y,E3,No,"5 years, 7 months, 16 days",5
135,Active,34,Female,Undergraduate degree (Grado),26 Feb 2018,,,,01 May 2021,Customer Success,Customer Support,678,52668,USD,Merit increase,Y,E2,No,"3 years, 3 months, 2 days",3
375,Inactive,37,Male,Unknown,09 Feb 2011,10 Jun 2019,Voluntary,Ready for the next challenge,09 Feb 2011,Engineering,Development,228,52800,EUR,,Y,L2,No,"8 years, 4 months, 1 day",8
496,Inactive,30,Male,Unknown,11 Feb 2014,25 Nov 2018,Voluntary,Other employment,01 Mar 2018,Product,,,52800,EUR,,Y,M1,No,"4 years, 9 months, 14 days",4
284,Inactive,31,Male,Unknown,06 Aug 2018,10 Jan 2020,Voluntary,Unhappy with the leadership,17 Jun 2019,Engineering,Funnel Health,228,52920,EUR,Merit increase,Y,M1,No,"1 year, 5 months, 4 days",1
133,Active,35,Female,Unknown,24 Apr 2017,,,,01 Sep 2020,Customer Success,Customer Support,266,53248,USD,Promotion,Y,M1,Yes,"4 years, 1 month, 4 days",4
513,Active,35,Male,Master/Postgraduate,13 Jan 2020,,,,15 Apr 2021,Data & Analytics,Insights Enablers,247,53600,EUR,New hire,N,E4,No,"1 year, 4 months, 15 days",1
537,Active,31,Female,Master/Postgraduate,10 Feb 2020,,,,15 Apr 2021,Design,Product Design,168,54000,EUR,,Y,E4,No,"1 year, 3 months, 18 days",1
349,Inactive,39,Female,Unknown,03 Mar 2016,31 Mar 2019,Involuntary,Low Performance,01 Mar 2018,Design,Product Design,,54400,EUR,,Y,M2,No,"3 years, 28 days",3
495,Inactive,39,Male,Master/Postgraduate,22 Jan 2018,07 Mar 2018,Voluntary,Other employment,22 Jan 2018,Engineering,,,54400,EUR,,Y,,No,"1 month, 16 days",0
509,Inactive,38,Male,Master/Postgraduate,13 Jan 2020,21 May 2021,Voluntary,Unhappy with the leadership,15 Apr 2021,Engineering,Conversations,246,54400,EUR,New hire,N,M1,No,"1 year, 4 months, 8 days",1
724,Active,33,Male,Master/Postgraduate,22 Feb 2021,,,,15 Apr 2021,Strategy,Strategy,148,54400,EUR,Contract change,N,E3,No,"3 months, 6 days",0
727,Active,31,Male,High-school (Bachillerato),08 Mar 2021,,,,15 Apr 2021,Engineering,R&D,246,54400,EUR,New hire,N,M1,Yes,"2 months, 20 days",0
499,Inactive,33,Female,Undergraduate degree (Grado),03 Apr 2018,06 Sep 2019,Voluntary,Personal reasons,03 Apr 2018,Customer Success,Customer Support,,54600,USD,,Y,L2,No,"1 year, 5 months, 3 days",1
136,Inactive,35,Male,Undergraduate degree (Grado),02 May 2016,29 Nov 2019,Voluntary,Limited career opportunities,01 Mar 2018,Customer Success,Customer Support,266,55176,USD,,Y,M1,No,"3 years, 6 months, 27 days",3
236,Active,34,Male,Undergraduate degree (Grado),21 Jan 2019,,,,15 Apr 2021,Engineering,Ecosystems,680,55200,EUR,Merit increase,Y,M1,Yes,"2 years, 4 months, 7 days",2
240,Active,33,Male,Master/Postgraduate,18 Mar 2019,,,,15 Apr 2021,Engineering,Insights,246,55200,EUR,Merit increase,Y,M1,Yes,"2 years, 2 months, 10 days",2
278,Active,29,Male,Master/Postgraduate,18 Mar 2019,,,,15 Apr 2021,Data & Analytics,Customer Insights,247,55200,EUR,Promotion,Y,E3,No,"2 years, 2 months, 10 days",2
508,Active,37,Male,Master/Postgraduate,13 Jan 2020,28 May 2021,Voluntary,,15 Apr 2021,Engineering,Journeys,246,55200,EUR,Reduce/Increase Working hours,N,M1,Yes,"1 year, 4 months, 15 days",1
756,Active,32,Male,PhD,17 May 2021,,,,17 May 2021,Data & Analytics,Insights Enablers,151,55200,EUR,New hire,N,E3,No,11 days,0
475,Inactive,45,Female,Unknown,29 Sep 2014,17 Dec 2018,Voluntary,No details given,01 Jan 2017,People,,,56000,EUR,,Y,,No,"4 years, 2 months, 18 days",4
302,Active,44,Male,Master/Postgraduate,08 Jul 2019,,,,15 Apr 2021,People & Home,People Experience,305,56000,EUR,Merit increase,Y,E4,No,"1 year, 10 months, 20 days",1
183,Active,28,Male,Undergraduate degree (Grado),01 Oct 2019,,,,15 Apr 2021,Product,Core,294,56000,EUR,Merit increase,N,E2,No,"1 year, 7 months, 27 days",1
525,Active,32,Female,Undergraduate degree (Grado),09 Dec 2019,,,,15 Apr 2021,Product,Core,567,56000,EUR,Transfer,N,E2,No,"1 year, 5 months, 19 days",1
532,Active,32,Male,Master/Postgraduate,04 Feb 2020,,,,01 Jan 2021,Engineering,Platform,521,56000,EUR,,N,E3,No,"1 year, 3 months, 24 days",1
540,Active,30,Male,Undergraduate degree (Grado),10 Feb 2020,,,,15 Apr 2021,Data & Analytics,Machine Learning,181,56000,EUR,,N,E3,No,"1 year, 3 months, 18 days",1
556,Active,33,Male,Master/Postgraduate,24 Feb 2020,,,,15 Apr 2021,Engineering,Funnel Health,595,56000,EUR,New hire,N,M1,Yes,"1 year, 3 months, 4 days",1
584,Active,42,Male,Undergraduate degree (Grado),20 Apr 2020,,,,15 Apr 2021,Marketing,Lifecycle Marketing,544,56000,EUR,Transfer,N,E4,No,"1 year, 1 month, 8 days",1
615,Active,35,Male,,12 Jun 2020,,,,01 Jan 2021,Engineering,Journeys,508,56000,EUR,New hire,N,E2,No,"11 months, 16 days",0
633,Inactive,34,Male,Master/Postgraduate,13 Jul 2020,25 May 2021,Voluntary,Unhappy with the manager,15 Apr 2021,Data & Analytics,Customer Insights,247,56000,EUR,New hire,Y,E3,No,"10 months, 12 days",0
649,Active,39,Female,Undergraduate degree (Grado),20 Jul 2020,,,,15 Apr 2021,Data & Analytics,Customer Insights,247,56000,EUR,Reduce/Increase Working hours,N,E3,No,"10 months, 8 days",0
657,Active,34,Female,PhD,02 Nov 2020,,,,15 Apr 2021,Data & Analytics,Marketing Insights,731,56000,EUR,New hire,N,E3,No,"6 months, 26 days",0
698,Active,44,Female,Master/Postgraduate,11 Jan 2021,,,,01 Apr 2021,People & Home,People Talent,146,56000,GBP,Contract change,N,E3,No,"4 months, 17 days",0
714,Active,34,Male,Master/Postgraduate,22 Feb 2021,,,,17 May 2021,Marketing,SEO,746,56000,EUR,New hire,N,E4,No,"3 months, 6 days",0
761,Active,32,Male,Master/Postgraduate,17 May 2021,,,,17 May 2021,Data & Analytics,Data Platform,147,56000,EUR,New hire,N,E3,No,11 days,0
784,Active,33,Male,Master/Postgraduate,25 May 2021,,,,25 May 2021,Marketing,Demand Generation,544,56000,EUR,New hire,N,E3,No,3 days,0
170,Inactive,36,Male,Unknown,06 Mar 2017,03 Apr 2020,Voluntary,Unhappy with the leadership,01 Oct 2019,Engineering,Platform,245,56280,EUR,,Y,E4,No,"3 years, 28 days",3
128,Inactive,40,Female,Master/Postgraduate,25 Nov 2019,19 Nov 2020,Voluntary,Personal reasons,01 Sep 2020,Data & Analytics,Marketing Insights,283,57584,EUR,Merit increase,N,E3,No,"11 months, 24 days",0
392,Inactive,32,Male,Unknown,29 Aug 2016,27 Jul 2018,Involuntary,Low Performance,01 Mar 2018,Product,,,57600,EUR,,Y,M2,No,"1 year, 10 months, 29 days",1
373,Inactive,46,Male,Unknown,29 Apr 2019,21 Jun 2019,Involuntary,Failing probation period,29 Apr 2019,Product,,229,57600,EUR,,N,,No,"1 month, 22 days",0
518,Active,32,Male,Master/Postgraduate,10 Jan 2020,,,,01 Jan 2021,Engineering,Conversations,542,57600,EUR,,Y,E3,No,"1 year, 4 months, 18 days",1
534,Active,38,Male,Master/Postgraduate,07 Feb 2020,,,,01 Jan 2021,Engineering,Platform,521,57600,EUR,,N,E3,No,"1 year, 3 months, 21 days",1
460,Inactive,36,Male,Unknown,21 Jan 2015,25 Nov 2018,Voluntary,Other employment,31 Jan 2018,People,,,57685,EUR,,Y,M2,No,"3 years, 10 months, 4 days",3
377,Inactive,35,Male,Unknown,08 May 2017,31 May 2019,Voluntary,Unhappy with the manager,08 May 2017,Engineering,,228,58000,EUR,,Y,L4,No,"2 years, 23 days",2
