,Attrition,Age,Pay rate EUR,Length of service: Months,North America,Level_attrition_proportion,Division_attrition_proportion,Pay_rate_diff
0,0,37,25200.0,36,0,0.38461538461538464,0.25,0.0
1,0,40,21962.88,3,1,0.3023255813953488,0.25,-2033.5999999999985
2,1,25,24403.2,8,1,0.3023255813953488,0.25,406.72000000000116
3,0,44,24403.2,3,1,0.3023255813953488,0.25,406.72000000000116
4,1,27,24403.2,1,1,0.3023255813953488,0.25,406.72000000000116
5,0,33,24403.2,0,1,0.3023255813953488,0.25,406.72000000000116
6,0,47,24403.2,0,1,0.3023255813953488,0.25,406.72000000000116
7,0,42,32000.0,47,0,0.24858757062146894,0.25,-2733.0800000000017
8,1,31,38400.0,42,0,0.24858757062146894,0.25,3666.9199999999983
9,0,41,30504.0,12,1,0.24858757062146894,0.25,-4229.080000000002
10,0,31,38028.31999999999,15,1,0.24858757062146894,0.25,3295.2399999999907
11,0,33,40672.0,2,1,0.18181818181818182,0.25,0.0
12,0,37,36800.0,39,0,0.47619047619047616,0.25,0.0
13,0,45,61008.0,12,1,0.23529411764705882,0.25,0.0
14,0,45,61008.0,13,1,0.2777777777777778,0.25,0.0
15,1,40,70400.0,13,0,0.31433823529411764,0.25,0.0
16,0,36,22369.6,18,1,0.38461538461538464,0.2318840579710145,0.0
17,0,29,21600.0,15,0,0.3023255813953488,0.2318840579710145,-3355.121190909089
18,0,35,21600.0,12,0,0.3023255813953488,0.2318840579710145,-3355.121190909089
19,0,30,21600.0,2,0,0.3023255813953488,0.2318840579710145,-3355.121190909089
20,1,39,23184.0,20,0,0.3023255813953488,0.2318840579710145,-1771.121190909089
21,1,33,24000.0,22,0,0.3023255813953488,0.2318840579710145,-955.1211909090889
22,0,37,24000.0,1,0,0.3023255813953488,0.2318840579710145,-955.1211909090889
23,0,26,24800.0,0,0,0.3023255813953488,0.2318840579710145,-155.1211909090889
24,0,27,25440.0,21,0,0.3023255813953488,0.2318840579710145,484.8788090909111
25,0,44,25440.0,19,0,0.3023255813953488,0.2318840579710145,484.8788090909111
26,0,25,25440.0,18,0,0.3023255813953488,0.2318840579710145,484.8788090909111
27,0,29,25970.0,48,0,0.3023255813953488,0.2318840579710145,1014.8788090909111
28,1,30,26400.0,36,0,0.3023255813953488,0.2318840579710145,1444.878809090911
29,0,24,26400.0,2,0,0.3023255813953488,0.2318840579710145,1444.878809090911
30,1,38,27600.0,35,0,0.3023255813953488,0.2318840579710145,2644.878809090911
31,0,33,27720.0,17,0,0.3023255813953488,0.2318840579710145,2764.878809090911
32,1,34,28000.0,23,0,0.3023255813953488,0.2318840579710145,3044.878809090911
33,0,29,28000.0,2,0,0.3023255813953488,0.2318840579710145,3044.878809090911
34,0,26,28000.0,1,0,0.3023255813953488,0.2318840579710145,3044.878809090911
35,0,34,28248.0,26,0,0.3023255813953488,0.2318840579710145,3292.878809090911
36,0,30,28800.0,42,0,0.3023255813953488,0.2318840579710145,3844.878809090911
37,0,28,28800.0,12,0,0.3023255813953488,0.2318840579710145,3844.878809090911
38,1,36,30400.0,9,0,0.3023255813953488,0.2318840579710145,5444.878809090911
39,0,29,30784.0,16,0,0.3023255813953488,0.2318840579710145,5828.878809090911
40,0,35,30784.0,16,0,0.3023255813953488,0.2318840579710145,5828.878809090911
41,0,33,34560.0,24,0,0.3023255813953488,0.2318840579710145,9604.878809090911
42,0,27,19115.839999999997,5,1,0.3023255813953488,0.2318840579710145,-5839.281190909092
43,0,40,19929.28,11,1,0.3023255813953488,0.2318840579710145,-5025.84119090909
44,0,32,19929.28,11,1,0.3023255813953488,0.2318840579710145,-5025.84119090909
45,0,33,19929.28,5,1,0.3023255813953488,0.2318840579710145,-5025.84119090909
46,0,27,19929.28,3,1,0.3023255813953488,0.2318840579710145,-5025.84119090909
47,0,32,19929.28,1,1,0.3023255813953488,0.2318840579710145,-5025.84119090909
48,0,27,19929.28,1,1,0.3023255813953488,0.2318840579710145,-5025.84119090909
49,1,31,20365.9956,49,1,0.3023255813953488,0.2318840579710145,-4589.1255909090905
50,0,31,20527.1584,16,1,0.3023255813953488,0.2318840579710145,-4427.962790909089
51,0,32,41600.0,19,0,0.3023255813953488,0.2318840579710145,16644.87880909091
52,0,32,21149.44,18,1,0.3023255813953488,0.2318840579710145,-3805.68119090909
53,0,34,21149.44,16,1,0.3023255813953488,0.2318840579710145,-3805.68119090909
54,0,27,21149.44,2,1,0.3023255813953488,0.2318840579710145,-3805.68119090909
55,0,28,21331.4472,47,1,0.3023255813953488,0.2318840579710145,-3623.67399090909
56,0,34,22369.6,4,1,0.3023255813953488,0.2318840579710145,-2585.5211909090904
57,0,37,23183.04,4,1,0.3023255813953488,0.2318840579710145,-1772.081190909088
58,0,33,24403.2,10,1,0.3023255813953488,0.2318840579710145,-551.9211909090882
59,0,34,26776.411199999995,39,1,0.3023255813953488,0.2318840579710145,1821.290009090906
60,1,33,27758.64,17,1,0.3023255813953488,0.2318840579710145,2803.5188090909105
61,0,34,28000.0,38,0,0.24858757062146894,0.2318840579710145,-7451.290909090909
62,0,36,29245.0,58,0,0.24858757062146894,0.2318840579710145,-6206.290909090909
63,1,37,29920.0,31,0,0.24858757062146894,0.2318840579710145,-5531.290909090909
64,0,38,32256.0,28,0,0.24858757062146894,0.2318840579710145,-3195.290909090909
65,1,40,33600.0,44,0,0.24858757062146894,0.2318840579710145,-1851.2909090909088
66,0,29,35200.0,4,0,0.24858757062146894,0.2318840579710145,-251.29090909090883
67,0,43,35708.0,61,0,0.24858757062146894,0.2318840579710145,256.7090909090912
68,0,43,36624.0,45,0,0.24858757062146894,0.2318840579710145,1172.7090909090912
69,0,37,44000.0,11,0,0.24858757062146894,0.2318840579710145,8548.709090909091
70,0,30,36604.8,4,1,0.24858757062146894,0.2318840579710145,1153.509090909094
71,0,28,48806.4,9,1,0.24858757062146894,0.2318840579710145,13355.109090909093
72,0,38,50400.0,4,0,0.18181818181818182,0.2318840579710145,0.0
73,1,31,32000.0,32,0,0.47619047619047616,0.2318840579710145,-1982.290399999998
74,0,35,27071.2832,49,1,0.47619047619047616,0.2318840579710145,-6911.007199999996
75,1,35,28051.4784,43,1,0.47619047619047616,0.2318840579710145,-5930.811999999998
76,1,35,48806.4,43,1,0.47619047619047616,0.2318840579710145,14824.109600000003
77,1,42,40000.0,48,0,0.23529411764705882,0.2318840579710145,-7066.666666666664
78,0,41,42400.0,23,0,0.23529411764705882,0.2318840579710145,-4666.666666666664
79,0,33,58800.0,15,0,0.23529411764705882,0.2318840579710145,11733.333333333336
80,1,29,18400.0,8,0,0.31433823529411764,0.2318840579710145,-17120.0
81,1,31,24000.0,11,0,0.31433823529411764,0.2318840579710145,-11520.0
82,0,32,31200.0,34,0,0.31433823529411764,0.2318840579710145,-4320.0
83,0,35,40000.0,8,0,0.31433823529411764,0.2318840579710145,4480.0
84,0,44,64000.0,9,0,0.31433823529411764,0.2318840579710145,28480.0
85,0,30,31200.0,19,0,0.38461538461538464,0.24528301886792453,0.0
86,0,31,26082.0,54,0,0.3023255813953488,0.24528301886792453,-14016.615384615383
87,1,33,35120.0,16,0,0.3023255813953488,0.24528301886792453,-4978.615384615383
88,0,41,38080.0,1,0,0.3023255813953488,0.24528301886792453,-2018.615384615383
89,0,29,38160.0,20,0,0.3023255813953488,0.24528301886792453,-1938.615384615383
90,1,28,38240.0,15,0,0.3023255813953488,0.24528301886792453,-1858.615384615383
91,1,31,40000.0,42,0,0.3023255813953488,0.24528301886792453,-98.61538461538294
92,0,29,40000.0,17,0,0.3023255813953488,0.24528301886792453,-98.61538461538294
93,0,33,40000.0,10,0,0.3023255813953488,0.24528301886792453,-98.61538461538294
94,0,36,40000.0,3,0,0.3023255813953488,0.24528301886792453,-98.61538461538294
95,0,29,40000.0,1,0,0.3023255813953488,0.24528301886792453,-98.61538461538294
96,0,30,44800.0,8,0,0.3023255813953488,0.24528301886792453,4701.384615384617
97,0,33,50400.0,13,0,0.3023255813953488,0.24528301886792453,10301.384615384617
98,0,32,50400.0,2,0,0.3023255813953488,0.24528301886792453,10301.384615384617
99,0,30,44000.0,23,0,0.24858757062146894,0.24528301886792453,-10237.0
100,1,31,44800.0,38,0,0.24858757062146894,0.24528301886792453,-9437.0
101,1,37,45490.0,36,0,0.24858757062146894,0.24528301886792453,-8747.0
102,0,41,48000.0,13,0,0.24858757062146894,0.24528301886792453,-6237.0
103,1,28,48000.0,7,0,0.24858757062146894,0.24528301886792453,-6237.0
104,1,28,48800.0,12,0,0.24858757062146894,0.24528301886792453,-5437.0
105,0,39,49600.0,0,0,0.24858757062146894,0.24528301886792453,-4637.0
106,1,39,50200.0,26,0,0.24858757062146894,0.24528301886792453,-4037.0
107,0,34,51240.0,20,0,0.24858757062146894,0.24528301886792453,-2997.0
108,0,31,52000.0,37,0,0.24858757062146894,0.24528301886792453,-2237.0
109,0,29,52000.0,1,0,0.24858757062146894,0.24528301886792453,-2237.0
110,0,29,55200.0,26,0,0.24858757062146894,0.24528301886792453,963.0
111,0,32,55200.0,0,0,0.24858757062146894,0.24528301886792453,963.0
112,0,30,56000.0,15,0,0.24858757062146894,0.24528301886792453,1763.0
113,1,34,56000.0,10,0,0.24858757062146894,0.24528301886792453,1763.0
114,0,39,56000.0,10,0,0.24858757062146894,0.24528301886792453,1763.0
115,0,34,56000.0,6,0,0.24858757062146894,0.24528301886792453,1763.0
116,0,32,56000.0,0,0,0.24858757062146894,0.24528301886792453,1763.0
117,1,40,57584.0,12,0,0.24858757062146894,0.24528301886792453,3347.0
118,0,31,60000.0,9,0,0.24858757062146894,0.24528301886792453,5763.0
119,0,33,61600.0,13,0,0.24858757062146894,0.24528301886792453,7363.0
120,0,35,62400.0,16,0,0.24858757062146894,0.24528301886792453,8163.0
121,0,33,62400.0,6,0,0.24858757062146894,0.24528301886792453,8163.0
122,0,43,68000.0,0,0,0.24858757062146894,0.24528301886792453,13763.0
123,0,39,46539.200000000004,0,0,0.24858757062146894,0.24528301886792453,-7697.799999999996
124,0,37,67108.8,6,1,0.24858757062146894,0.24528301886792453,12871.800000000003
125,1,33,40140.0,35,0,0.18181818181818182,0.24528301886792453,-20516.666666666664
126,0,35,53600.0,16,0,0.18181818181818182,0.24528301886792453,-7056.666666666664
127,0,33,63000.0,18,0,0.18181818181818182,0.24528301886792453,2343.3333333333358
128,0,35,64000.0,0,0,0.18181818181818182,0.24528301886792453,3343.3333333333358
129,0,45,71200.0,0,0,0.18181818181818182,0.24528301886792453,10543.333333333336
130,0,30,72000.0,24,0,0.18181818181818182,0.24528301886792453,11343.333333333336
131,0,36,76000.0,20,0,0.3333333333333333,0.24528301886792453,0.0
132,1,30,64800.0,53,0,0.47619047619047616,0.24528301886792453,-2800.0
133,0,30,70400.0,18,0,0.47619047619047616,0.24528301886792453,2800.0
134,1,45,68000.0,30,0,0.23529411764705882,0.24528301886792453,-1360.0
135,0,39,70720.0,27,0,0.23529411764705882,0.24528301886792453,1360.0
136,0,45,69600.0,36,0,0.2777777777777778,0.24528301886792453,0.0
137,0,32,12480.0,5,0,0.31433823529411764,0.24528301886792453,0.0
138,0,34,21600.0,13,0,0.0,0.2926829268292683,0.0
139,0,26,26000.0,26,0,0.38461538461538464,0.2926829268292683,0.0
140,0,28,24800.0,1,0,0.3023255813953488,0.2926829268292683,-6493.923076923078
141,0,30,25840.0,8,0,0.3023255813953488,0.2926829268292683,-5453.923076923078
142,1,31,26400.0,30,0,0.3023255813953488,0.2926829268292683,-4893.923076923078
143,0,25,27200.0,13,0,0.3023255813953488,0.2926829268292683,-4093.923076923078
144,1,28,29621.0,44,0,0.3023255813953488,0.2926829268292683,-1672.923076923078
145,0,33,30400.0,6,0,0.3023255813953488,0.2926829268292683,-893.923076923078
146,0,34,30400.0,6,0,0.3023255813953488,0.2926829268292683,-893.923076923078
147,1,34,31200.0,29,0,0.3023255813953488,0.2926829268292683,-93.92307692307804
148,0,30,32000.0,11,0,0.3023255813953488,0.2926829268292683,706.076923076922
149,0,30,32000.0,9,0,0.3023255813953488,0.2926829268292683,706.076923076922
150,0,30,36160.0,18,0,0.3023255813953488,0.2926829268292683,4866.076923076922
151,1,33,36800.0,30,0,0.3023255813953488,0.2926829268292683,5506.076923076922
152,1,39,44000.0,48,0,0.3023255813953488,0.2926829268292683,12706.076923076922
153,0,26,34400.0,52,0,0.24858757062146894,0.2926829268292683,-9125.458823529407
154,1,34,38520.0,39,0,0.24858757062146894,0.2926829268292683,-5005.458823529407
155,0,39,40000.0,26,0,0.24858757062146894,0.2926829268292683,-3525.458823529407
156,0,37,40000.0,12,0,0.24858757062146894,0.2926829268292683,-3525.458823529407
157,0,33,41600.0,26,0,0.24858757062146894,0.2926829268292683,-1925.4588235294068
158,0,41,41600.0,9,0,0.24858757062146894,0.2926829268292683,-1925.4588235294068
159,1,33,42000.0,57,0,0.24858757062146894,0.2926829268292683,-1525.4588235294068
160,1,27,42400.0,31,0,0.24858757062146894,0.2926829268292683,-1125.4588235294068
161,0,30,42400.0,3,0,0.24858757062146894,0.2926829268292683,-1125.4588235294068
162,0,30,43200.0,53,0,0.24858757062146894,0.2926829268292683,-325.4588235294068
163,1,37,44000.0,32,0,0.24858757062146894,0.2926829268292683,474.5411764705932
164,0,40,44000.0,29,0,0.24858757062146894,0.2926829268292683,474.5411764705932
165,0,36,46400.0,4,0,0.24858757062146894,0.2926829268292683,2874.541176470593
166,1,33,48000.0,25,0,0.24858757062146894,0.2926829268292683,4474.541176470593
167,0,37,52000.0,1,0,0.24858757062146894,0.2926829268292683,8474.541176470593
168,0,43,46539.200000000004,0,0,0.24858757062146894,0.2926829268292683,3013.7411764705976
169,1,31,52873.6,3,1,0.24858757062146894,0.2926829268292683,9348.141176470592
170,0,31,54000.0,15,0,0.18181818181818182,0.2926829268292683,-4000.0
171,0,44,60000.0,13,0,0.18181818181818182,0.2926829268292683,2000.0
172,0,34,60000.0,4,0,0.18181818181818182,0.2926829268292683,2000.0
173,0,35,47200.0,28,0,0.47619047619047616,0.2926829268292683,-1200.0
174,0,37,49600.0,29,0,0.47619047619047616,0.2926829268292683,1200.0
175,0,39,54400.0,37,0,0.23529411764705882,0.2926829268292683,0.0
176,0,45,80000.0,16,0,0.2777777777777778,0.2926829268292683,0.0
177,1,33,26400.0,5,0,0.31433823529411764,0.2926829268292683,-2800.0
178,0,34,32000.0,23,0,0.31433823529411764,0.2926829268292683,2800.0
179,0,24,11341.0,6,0,0.0,0.3802083333333333,0.0
180,0,26,20000.0,13,0,0.38461538461538464,0.3802083333333333,-9200.0
181,1,33,28800.0,5,0,0.38461538461538464,0.3802083333333333,-400.0
182,1,32,38800.0,41,0,0.38461538461538464,0.3802083333333333,9600.0
183,0,38,32000.0,40,0,0.3023255813953488,0.3802083333333333,-7866.50689655172
184,1,32,33000.0,35,0,0.3023255813953488,0.3802083333333333,-6866.50689655172
185,0,28,34000.0,20,0,0.3023255813953488,0.3802083333333333,-5866.50689655172
186,1,25,34400.0,27,0,0.3023255813953488,0.3802083333333333,-5466.50689655172
187,0,32,34400.0,16,0,0.3023255813953488,0.3802083333333333,-5466.50689655172
188,0,30,34400.0,9,0,0.3023255813953488,0.3802083333333333,-5466.50689655172
189,1,30,35200.0,36,0,0.3023255813953488,0.3802083333333333,-4666.50689655172
190,0,28,35200.0,12,0,0.3023255813953488,0.3802083333333333,-4666.50689655172
191,1,30,36000.0,31,0,0.3023255813953488,0.3802083333333333,-3866.5068965517203
192,1,27,36000.0,18,0,0.3023255813953488,0.3802083333333333,-3866.5068965517203
193,0,28,36000.0,12,0,0.3023255813953488,0.3802083333333333,-3866.5068965517203
194,0,24,36000.0,9,0,0.3023255813953488,0.3802083333333333,-3866.5068965517203
195,1,28,36252.0,59,0,0.3023255813953488,0.3802083333333333,-3614.5068965517203
196,1,29,36800.0,33,0,0.3023255813953488,0.3802083333333333,-3066.5068965517203
197,0,35,36800.0,16,0,0.3023255813953488,0.3802083333333333,-3066.5068965517203
198,0,28,36800.0,14,0,0.3023255813953488,0.3802083333333333,-3066.5068965517203
199,0,32,36800.0,3,0,0.3023255813953488,0.3802083333333333,-3066.5068965517203
200,1,40,37200.0,25,0,0.3023255813953488,0.3802083333333333,-2666.5068965517203
201,0,35,37600.0,12,0,0.3023255813953488,0.3802083333333333,-2266.5068965517203
202,1,33,37600.0,6,0,0.3023255813953488,0.3802083333333333,-2266.5068965517203
203,1,34,37680.0,21,0,0.3023255813953488,0.3802083333333333,-2186.5068965517203
204,1,36,37800.0,45,0,0.3023255813953488,0.3802083333333333,-2066.5068965517203
205,1,29,38000.0,37,0,0.3023255813953488,0.3802083333333333,-1866.5068965517203
206,0,26,38160.0,19,0,0.3023255813953488,0.3802083333333333,-1706.5068965517203
207,0,30,38400.0,46,0,0.3023255813953488,0.3802083333333333,-1466.5068965517203
208,0,31,38400.0,10,0,0.3023255813953488,0.3802083333333333,-1466.5068965517203
209,0,34,38400.0,7,0,0.3023255813953488,0.3802083333333333,-1466.5068965517203
210,0,26,38400.0,7,0,0.3023255813953488,0.3802083333333333,-1466.5068965517203
211,1,29,38800.0,33,0,0.3023255813953488,0.3802083333333333,-1066.5068965517203
212,1,32,39359.0,38,0,0.3023255813953488,0.3802083333333333,-507.5068965517203
213,1,31,39480.0,29,0,0.3023255813953488,0.3802083333333333,-386.5068965517203
214,0,30,39600.0,24,0,0.3023255813953488,0.3802083333333333,-266.5068965517203
215,1,31,39800.0,26,0,0.3023255813953488,0.3802083333333333,-66.50689655172027
216,1,34,39800.0,17,0,0.3023255813953488,0.3802083333333333,-66.50689655172027
217,1,33,40000.0,11,0,0.3023255813953488,0.3802083333333333,133.49310344827973
218,0,28,40000.0,15,0,0.3023255813953488,0.3802083333333333,133.49310344827973
219,0,34,40000.0,14,0,0.3023255813953488,0.3802083333333333,133.49310344827973
220,0,25,40000.0,14,0,0.3023255813953488,0.3802083333333333,133.49310344827973
221,0,30,40000.0,4,0,0.3023255813953488,0.3802083333333333,133.49310344827973
222,1,29,41600.0,16,0,0.3023255813953488,0.3802083333333333,1733.4931034482797
223,0,35,41600.0,23,0,0.3023255813953488,0.3802083333333333,1733.4931034482797
224,0,29,41600.0,12,0,0.3023255813953488,0.3802083333333333,1733.4931034482797
225,0,30,41600.0,11,0,0.3023255813953488,0.3802083333333333,1733.4931034482797
226,0,31,41600.0,9,0,0.3023255813953488,0.3802083333333333,1733.4931034482797
227,0,30,41600.0,3,0,0.3023255813953488,0.3802083333333333,1733.4931034482797
228,0,31,42000.0,20,0,0.3023255813953488,0.3802083333333333,2133.4931034482797
229,0,44,42400.0,3,0,0.3023255813953488,0.3802083333333333,2533.4931034482797
230,0,36,42400.0,0,0,0.3023255813953488,0.3802083333333333,2533.4931034482797
231,1,36,44000.0,4,0,0.3023255813953488,0.3802083333333333,4133.49310344828
232,0,37,44000.0,1,0,0.3023255813953488,0.3802083333333333,4133.49310344828
233,0,30,44000.0,8,0,0.3023255813953488,0.3802083333333333,4133.49310344828
234,0,28,44000.0,3,0,0.3023255813953488,0.3802083333333333,4133.49310344828
235,0,43,48000.0,14,0,0.3023255813953488,0.3802083333333333,8133.49310344828
236,0,35,56000.0,11,0,0.3023255813953488,0.3802083333333333,16133.49310344828
237,0,30,38638.399999999994,1,1,0.3023255813953488,0.3802083333333333,-1228.106896551726
238,1,31,44739.2,9,1,0.3023255813953488,0.3802083333333333,4872.693103448277
239,0,31,56940.8,13,1,0.3023255813953488,0.3802083333333333,17074.293103448283
240,0,28,61008.0,13,1,0.3023255813953488,0.3802083333333333,21141.49310344828
241,1,34,33600.0,8,0,0.24858757062146894,0.3802083333333333,-15201.808108108104
242,1,42,39200.0,27,0,0.24858757062146894,0.3802083333333333,-9601.808108108104
243,1,36,40000.0,5,0,0.24858757062146894,0.3802083333333333,-8801.808108108104
244,0,40,40000.0,14,0,0.24858757062146894,0.3802083333333333,-8801.808108108104
245,0,35,40000.0,13,0,0.24858757062146894,0.3802083333333333,-8801.808108108104
246,0,37,40000.0,8,0,0.24858757062146894,0.3802083333333333,-8801.808108108104
247,0,37,40800.0,18,0,0.24858757062146894,0.3802083333333333,-8001.808108108104
248,0,43,41200.0,28,0,0.24858757062146894,0.3802083333333333,-7601.808108108104
249,1,34,41600.0,55,0,0.24858757062146894,0.3802083333333333,-7201.808108108104
250,1,32,41600.0,36,0,0.24858757062146894,0.3802083333333333,-7201.808108108104
251,1,30,41600.0,18,0,0.24858757062146894,0.3802083333333333,-7201.808108108104
252,0,36,41600.0,11,0,0.24858757062146894,0.3802083333333333,-7201.808108108104
253,0,32,41600.0,4,0,0.24858757062146894,0.3802083333333333,-7201.808108108104
254,0,38,42400.0,3,0,0.24858757062146894,0.3802083333333333,-6401.808108108104
255,0,24,42400.0,2,0,0.24858757062146894,0.3802083333333333,-6401.808108108104
256,1,37,43200.0,58,0,0.24858757062146894,0.3802083333333333,-5601.808108108104
257,1,29,44000.0,61,0,0.24858757062146894,0.3802083333333333,-4801.808108108104
258,0,33,44000.0,31,0,0.24858757062146894,0.3802083333333333,-4801.808108108104
259,0,27,44000.0,25,0,0.24858757062146894,0.3802083333333333,-4801.808108108104
260,1,26,44000.0,16,0,0.24858757062146894,0.3802083333333333,-4801.808108108104
261,1,30,44000.0,8,0,0.24858757062146894,0.3802083333333333,-4801.808108108104
